$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 0.237112112  0.546180140 -0.150187333 -0.378871649  0.116282607  0.252526280  0.475594206  0.843011297  0.769271799 -0.175781911 -0.530866305 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 0.149313727  0.716575642 -0.020866957 -0.077770959 -0.367645651 -0.052428951 -0.018078961  0.164240245 -0.723192184 -0.653078507  0.430653867 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-0.009158312  0.671197712  0.729956475  1.037423356 -0.045073517  0.423294946 -0.110266965  0.148431456 -0.149083159 -0.244805242 -0.023090887 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft   L_omega1_z 
 0.177567468 -0.508853560 -0.472165526 -0.529454553 -0.833104289 -0.309872275  0.071695829 -1.101945821 -1.304211835 -0.221715986  1.500480651 
L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 0.405319201 -4.425157886  7.312367233  6.950299791  6.655738963  6.628171378  6.735019638  6.817264210  7.036703904  6.268162656  5.636622002 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 6.103929995  6.773418504  6.104353844  6.512199542  7.350068754  6.852200338  6.801241307  5.806394982  6.443749618  6.853234455  6.605670366 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 7.418048093  7.020225701  7.180042417  6.533604436  7.351530761  7.210214377  7.141616212  6.761685328  6.253962165  6.423678577  6.647872426 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft   L_omega2_z 
 6.863539884  5.698990338  5.570877477  6.842678407  5.645175558  6.795825501  7.078245437  6.410986070  6.197808143  7.272545951  0.835202761 
L_epsilon2_z    logkappa2    logSigmaM 
 0.759917006 -3.698977195  0.080281690 

$objective
[1] 106700.8
attr(,"logarithm")
[1] TRUE

$iterations
[1] 11

$evaluations
function gradient 
      22       12 

$time_for_MLE
Time difference of 17.63243 mins

$max_gradient
[1] 4.679264e-07

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 47735     91  47644 

$AIC
[1] 213583.5
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower          MLE     Upper final_gradient
38     beta1_ft   -0.833066494      -Inf -0.833104289       Inf  -8.597825e-10
39     beta1_ft   -0.309852044      -Inf -0.309872275       Inf   6.140752e-09
40     beta1_ft    0.071730297      -Inf  0.071695829       Inf   2.167109e-09
41     beta1_ft   -1.101899840      -Inf -1.101945821       Inf  -1.537633e-09
42     beta1_ft   -1.304228451      -Inf -1.304211835       Inf   1.411946e-08
43     beta1_ft   -0.221707684      -Inf -0.221715986       Inf   9.968449e-09
44   L_omega1_z    1.500456990      -Inf  1.500480651       Inf  -1.641115e-08
45 L_epsilon1_z    0.405324325      -Inf  0.405319201       Inf  -4.679264e-07
46    logkappa1   -4.425165349 -6.133283 -4.425157886 -1.512437   1.248923e-07
47     beta2_ft    7.312289280      -Inf  7.312367233       Inf   3.847660e-09
48     beta2_ft    6.950258686      -Inf  6.950299791       Inf   3.893675e-09
49     beta2_ft    6.655691292      -Inf  6.655738963       Inf   1.817590e-09
50     beta2_ft    6.628112650      -Inf  6.628171378       Inf   4.140343e-09
51     beta2_ft    6.734936566      -Inf  6.735019638       Inf   4.588017e-09
52     beta2_ft    6.817219470      -Inf  6.817264210       Inf  -5.411778e-10
53     beta2_ft    7.036606704      -Inf  7.036703904       Inf   1.211212e-09
54     beta2_ft    6.268064093      -Inf  6.268162656       Inf   6.460095e-10
55     beta2_ft    5.636558757      -Inf  5.636622002       Inf   2.223585e-09
56     beta2_ft    6.103825774      -Inf  6.103929995       Inf  -1.324356e-09
57     beta2_ft    6.773282769      -Inf  6.773418504       Inf   3.450655e-09
58     beta2_ft    6.104317951      -Inf  6.104353844       Inf   2.077218e-09
59     beta2_ft    6.512100041      -Inf  6.512199542       Inf   1.380931e-09
60     beta2_ft    7.350008177      -Inf  7.350068754       Inf   2.056863e-09
61     beta2_ft    6.852100483      -Inf  6.852200338       Inf   2.547040e-09
62     beta2_ft    6.801190606      -Inf  6.801241307       Inf   3.034348e-09
63     beta2_ft    5.806301449      -Inf  5.806394982       Inf  -9.426770e-11
64     beta2_ft    6.443685090      -Inf  6.443749618       Inf   4.447788e-09
65     beta2_ft    6.853124685      -Inf  6.853234455       Inf   2.365317e-09
66     beta2_ft    6.605554464      -Inf  6.605670366       Inf   2.956607e-09
67     beta2_ft    7.418024054      -Inf  7.418048093       Inf   8.970957e-11
68     beta2_ft    7.020105794      -Inf  7.020225701       Inf   4.183473e-09
69     beta2_ft    7.180009520      -Inf  7.180042417       Inf   2.674511e-09
70     beta2_ft    6.533584403      -Inf  6.533604436       Inf   9.915318e-09
71     beta2_ft    7.351434530      -Inf  7.351530761       Inf   2.382503e-09
72     beta2_ft    7.210155692      -Inf  7.210214377       Inf   6.488300e-09
73     beta2_ft    7.141522865      -Inf  7.141616212       Inf   2.417352e-09
74     beta2_ft    6.761649579      -Inf  6.761685328       Inf   3.479897e-09
75     beta2_ft    6.253945446      -Inf  6.253962165       Inf   4.199556e-09
76     beta2_ft    6.423630252      -Inf  6.423678577       Inf   2.187839e-09
77     beta2_ft    6.647739312      -Inf  6.647872426       Inf   2.517456e-09
78     beta2_ft    6.863481309      -Inf  6.863539884       Inf  -7.746443e-10
79     beta2_ft    5.698961983      -Inf  5.698990338       Inf   1.144951e-10
80     beta2_ft    5.570866315      -Inf  5.570877477       Inf  -1.366539e-09
81     beta2_ft    6.842642064      -Inf  6.842678407       Inf   2.191175e-09
82     beta2_ft    5.645158451      -Inf  5.645175558       Inf  -1.022107e-10
83     beta2_ft    6.795750912      -Inf  6.795825501       Inf   2.524260e-09
84     beta2_ft    7.078161431      -Inf  7.078245437       Inf   2.549125e-09
85     beta2_ft    6.410956400      -Inf  6.410986070       Inf   2.218027e-09
86     beta2_ft    6.197776838      -Inf  6.197808143       Inf   3.941964e-09
87     beta2_ft    7.272443863      -Inf  7.272545951       Inf   4.478714e-09
88   L_omega2_z    0.835227818      -Inf  0.835202761       Inf  -2.823022e-07
89 L_epsilon2_z    0.759921698      -Inf  0.759917006       Inf  -2.252481e-07
90    logkappa2   -3.698982625 -6.133283 -3.698977195 -1.512437   1.941421e-07
91    logSigmaM    0.080278089      -Inf  0.080281690 10.000000  -2.185814e-07

$SD
sdreport(.) result
                 Estimate  Std. Error
ln_H_input    0.237112112 0.061707226
ln_H_input    0.546180140 0.071962250
beta1_ft     -0.150187333 0.636377449
beta1_ft     -0.378871649 0.635433297
beta1_ft      0.116282607 0.637803444
beta1_ft      0.252526280 0.635156404
beta1_ft      0.475594206 0.636419036
beta1_ft      0.843011297 0.641944736
beta1_ft      0.769271799 0.643569391
beta1_ft     -0.175781911 0.662991761
beta1_ft     -0.530866305 0.661571942
beta1_ft      0.149313727 0.646932566
beta1_ft      0.716575642 0.651528707
beta1_ft     -0.020866957 0.648787245
beta1_ft     -0.077770959 0.648477156
beta1_ft     -0.367645651 0.642268924
beta1_ft     -0.052428951 0.643399624
beta1_ft     -0.018078961 0.643230554
beta1_ft      0.164240245 0.651361802
beta1_ft     -0.723192184 0.643049148
beta1_ft     -0.653078507 0.641627742
beta1_ft      0.430653867 0.645767334
beta1_ft     -0.009158312 0.640266901
beta1_ft      0.671197712 0.656468886
beta1_ft      0.729956475 0.645764782
beta1_ft      1.037423356 0.652352198
beta1_ft     -0.045073517 0.641410056
beta1_ft      0.423294946 0.647421536
beta1_ft     -0.110266965 0.641739882
beta1_ft      0.148431456 0.643039159
beta1_ft     -0.149083159 0.642215401
beta1_ft     -0.244805242 0.644920826
beta1_ft     -0.023090887 0.639352321
beta1_ft      0.177567468 0.645773452
beta1_ft     -0.508853560 0.644104015
beta1_ft     -0.472165526 0.645477398
beta1_ft     -0.529454553 0.646047682
beta1_ft     -0.833104289 0.669806502
beta1_ft     -0.309872275 0.646542965
beta1_ft      0.071695829 0.641749944
beta1_ft     -1.101945821 0.642551438
beta1_ft     -1.304211835 0.652990326
beta1_ft     -0.221715986 0.641353817
L_omega1_z    1.500480651 0.142964898
L_epsilon1_z  0.405319201 0.026796277
logkappa1    -4.425157886 0.088785779
beta2_ft      7.312367233 0.267885429
beta2_ft      6.950299791 0.267551027
beta2_ft      6.655738963 0.267744247
beta2_ft      6.628171378 0.265118932
beta2_ft      6.735019638 0.266366823
beta2_ft      6.817264210 0.281700220
beta2_ft      7.036703904 0.285556750
beta2_ft      6.268162656 0.344063838
beta2_ft      5.636622002 0.344311578
beta2_ft      6.103929995 0.299953347
beta2_ft      6.773418504 0.301507696
beta2_ft      6.104353844 0.296833558
beta2_ft      6.512199542 0.304591934
beta2_ft      7.350068754 0.290419773
beta2_ft      6.852200338 0.288751075
beta2_ft      6.801241307 0.291093778
beta2_ft      5.806394982 0.304996561
beta2_ft      6.443749618 0.294029664
beta2_ft      6.853234455 0.283023264
beta2_ft      6.605670366 0.291239385
beta2_ft      7.418048093 0.279289633
beta2_ft      7.020225701 0.321800917
beta2_ft      7.180042417 0.294819306
beta2_ft      6.533604436 0.310379737
beta2_ft      7.351530761 0.279818017
beta2_ft      7.210214377 0.294338764
beta2_ft      7.141616212 0.286647576
beta2_ft      6.761685328 0.289749134
beta2_ft      6.253962165 0.288683149
beta2_ft      6.423678577 0.293934008
beta2_ft      6.647872426 0.273489779
beta2_ft      6.863539884 0.288392335
beta2_ft      5.698990338 0.291375233
beta2_ft      5.570877477 0.296355992
beta2_ft      6.842678407 0.297468008
beta2_ft      5.645175558 0.377718465
beta2_ft      6.795825501 0.301142526
beta2_ft      7.078245437 0.287704092
beta2_ft      6.410986070 0.287640290
beta2_ft      6.197808143 0.320408555
beta2_ft      7.272545951 0.280492992
L_omega2_z    0.835202761 0.070279422
L_epsilon2_z  0.759917006 0.023434348
logkappa2    -3.698977195 0.071406136
logSigmaM     0.080281690 0.007066041
Maximum gradient component: 4.679264e-07 

$time_for_sdreport
Time difference of 19.26774 mins

$time_for_run
Time difference of 3486.454 secs

