$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
   0.1176200    0.5126463    0.5244364    0.8986426    0.6426678    0.5618698    0.8435303    1.7641293    1.0352789    0.6078260    1.0069481 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  -0.4553682    0.4697472    1.0783946    0.6785552    1.0469715    1.4997325    0.3399725    1.2161175    0.9312589    0.7134989    0.5851218 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
   0.3351330    1.0825386    1.3486478    1.3562748    1.1367377    0.7131821    0.9541526    0.6281454    1.2176423    0.7946620    0.7998055 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
   1.0882981    1.6610797    1.0692498    1.0758068    0.6788657    1.5939756    1.7462133    1.0352995    0.8886639    0.3624369    0.5991529 
  L_omega1_z L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
   0.9329440    0.4036940   -4.6255732    7.8326714    7.3383669    7.5590774    6.9664984    7.7912090    7.7147663    6.9926180    6.0063858 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
   6.2898808    4.7979961    7.4570226    7.1444191    7.5330897    7.0454486    7.1544313    7.4342664    7.4989409    6.5362102    8.0408018 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
   7.9234359    7.8403020    7.0371792    8.2872221    7.7509284    7.5137033    7.9198939    6.7191468    7.9318564    7.4140827    6.8143355 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
   7.1451002    7.7451320    7.0569125    7.4347117    7.6735954    7.6275895    7.4059761    6.5573275    6.8832526    7.3230887    7.8012537 
    beta2_ft   L_omega2_z L_epsilon2_z    logkappa2    logSigmaM 
   8.0705613    0.6941378    0.7497669   -3.9622846    0.1901083 

$objective
[1] 121107.5
attr(,"logarithm")
[1] TRUE

$iterations
[1] 9

$evaluations
function gradient 
      17       10 

$time_for_MLE
Time difference of 25.79022 mins

$max_gradient
[1] 8.011103e-07

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 47651     93  47558 

$AIC
[1] 242401
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower        MLE     Upper final_gradient
39     beta1_ft      1.5939538      -Inf  1.5939756       Inf  -2.032708e-09
40     beta1_ft      1.7462017      -Inf  1.7462133       Inf   8.058709e-10
41     beta1_ft      1.0352186      -Inf  1.0352995       Inf  -3.365250e-10
42     beta1_ft      0.8886222      -Inf  0.8886639       Inf   1.163125e-09
43     beta1_ft      0.3624790      -Inf  0.3624369       Inf  -4.715570e-10
44     beta1_ft      0.5991402      -Inf  0.5991529       Inf   1.066796e-09
45   L_omega1_z      0.9329432      -Inf  0.9329440       Inf  -8.011103e-07
46 L_epsilon1_z      0.4036970      -Inf  0.4036940       Inf  -3.860191e-07
47    logkappa1     -4.6255802 -6.133283 -4.6255732 -1.512437  -6.128071e-07
48     beta2_ft      7.8326224      -Inf  7.8326714       Inf   2.668216e-09
49     beta2_ft      7.3383362      -Inf  7.3383669       Inf   5.802292e-11
50     beta2_ft      7.5590352      -Inf  7.5590774       Inf   2.233424e-09
51     beta2_ft      6.9664549      -Inf  6.9664984       Inf   1.597908e-09
52     beta2_ft      7.7912026      -Inf  7.7912090       Inf  -2.192408e-09
53     beta2_ft      7.7147796      -Inf  7.7147663       Inf  -1.599034e-09
54     beta2_ft      6.9925551      -Inf  6.9926180       Inf   4.643635e-09
55     beta2_ft      6.0063206      -Inf  6.0063858       Inf   8.281544e-10
56     beta2_ft      6.2898183      -Inf  6.2898808       Inf   2.701750e-09
57     beta2_ft      4.7979561      -Inf  4.7979961       Inf  -4.721032e-10
58     beta2_ft      7.4569625      -Inf  7.4570226       Inf   2.819119e-09
59     beta2_ft      7.1443938      -Inf  7.1444191       Inf   4.466472e-11
60     beta2_ft      7.5330808      -Inf  7.5330897       Inf  -3.709312e-09
61     beta2_ft      7.0453760      -Inf  7.0454486       Inf   4.065448e-09
62     beta2_ft      7.1543950      -Inf  7.1544313       Inf   8.362306e-10
63     beta2_ft      7.4342352      -Inf  7.4342664       Inf   2.666063e-10
64     beta2_ft      7.4989005      -Inf  7.4989409       Inf   1.008328e-09
65     beta2_ft      6.5361657      -Inf  6.5362102       Inf   3.063327e-09
66     beta2_ft      8.0407856      -Inf  8.0408018       Inf  -9.306600e-10
67     beta2_ft      7.9233577      -Inf  7.9234359       Inf   5.088260e-09
68     beta2_ft      7.8402103      -Inf  7.8403020       Inf   6.916970e-09
69     beta2_ft      7.0371122      -Inf  7.0371792       Inf   3.876583e-09
70     beta2_ft      8.2871921      -Inf  8.2872221       Inf   3.674927e-10
71     beta2_ft      7.7508867      -Inf  7.7509284       Inf   9.157617e-10
72     beta2_ft      7.5136555      -Inf  7.5137033       Inf   1.471118e-09
73     beta2_ft      7.9199042      -Inf  7.9198939       Inf  -2.558011e-09
74     beta2_ft      6.7191475      -Inf  6.7191468       Inf  -4.043232e-09
75     beta2_ft      7.9317653      -Inf  7.9318564       Inf   7.610691e-09
76     beta2_ft      7.4140865      -Inf  7.4140827       Inf  -4.277410e-09
77     beta2_ft      6.8143159      -Inf  6.8143355       Inf  -4.958842e-10
78     beta2_ft      7.1450487      -Inf  7.1451002       Inf   1.820474e-09
79     beta2_ft      7.7450658      -Inf  7.7451320       Inf   3.158140e-09
80     beta2_ft      7.0568475      -Inf  7.0569125       Inf   1.811353e-09
81     beta2_ft      7.4347315      -Inf  7.4347117       Inf  -4.672749e-09
82     beta2_ft      7.6735436      -Inf  7.6735954       Inf   2.278824e-09
83     beta2_ft      7.6275554      -Inf  7.6275895       Inf   3.310348e-10
84     beta2_ft      7.4059826      -Inf  7.4059761       Inf  -1.030227e-09
85     beta2_ft      6.5572870      -Inf  6.5573275       Inf   1.245564e-09
86     beta2_ft      6.8832612      -Inf  6.8832526       Inf   2.725531e-10
87     beta2_ft      7.3230549      -Inf  7.3230887       Inf   1.217474e-09
88     beta2_ft      7.8011873      -Inf  7.8012537       Inf   2.686646e-09
89     beta2_ft      8.0705047      -Inf  8.0705613       Inf   2.020046e-09
90   L_omega2_z      0.6941607      -Inf  0.6941378       Inf   8.363935e-08
91 L_epsilon2_z      0.7497744      -Inf  0.7497669       Inf   6.200055e-07
92    logkappa2     -3.9622908 -6.133283 -3.9622846 -1.512437   5.487216e-07
93    logSigmaM      0.1901084      -Inf  0.1901083 10.000000   6.130723e-07

$SD
sdreport(.) result
               Estimate  Std. Error
ln_H_input    0.1176200 0.070076569
ln_H_input    0.5126463 0.079142472
beta1_ft      0.5244364 0.508299055
beta1_ft      0.8986426 0.510070458
beta1_ft      0.6426678 0.508898298
beta1_ft      0.5618698 0.511387324
beta1_ft      0.8435303 0.508890620
beta1_ft      1.7641293 0.527304495
beta1_ft      1.0352789 0.528501950
beta1_ft      0.6078260 0.568327319
beta1_ft      1.0069481 0.555885907
beta1_ft     -0.4553682 0.544068283
beta1_ft      0.4697472 0.523557287
beta1_ft      1.0783946 0.526215423
beta1_ft      0.6785552 0.531231033
beta1_ft      1.0469715 0.519243186
beta1_ft      1.4997325 0.541704254
beta1_ft      0.3399725 0.521385266
beta1_ft      1.2161175 0.531576417
beta1_ft      0.9312589 0.528745863
beta1_ft      0.7134989 0.521107249
beta1_ft      0.5851218 0.518151090
beta1_ft      0.3351330 0.515948755
beta1_ft      1.0825386 0.532060462
beta1_ft      1.3486478 0.532611929
beta1_ft      1.3562748 0.529889980
beta1_ft      1.1367377 0.524699360
beta1_ft      0.7131821 0.521838863
beta1_ft      0.9541526 0.532521414
beta1_ft      0.6281454 0.514164786
beta1_ft      1.2176423 0.521971425
beta1_ft      0.7946620 0.516689753
beta1_ft      0.7998055 0.516825050
beta1_ft      1.0882981 0.521629852
beta1_ft      1.6610797 0.649852581
beta1_ft      1.0692498 0.530444019
beta1_ft      1.0758068 0.528733115
beta1_ft      0.6788657 0.520484939
beta1_ft      1.5939756 0.571425045
beta1_ft      1.7462133 0.559254140
beta1_ft      1.0352995 0.613473528
beta1_ft      0.8886639 0.540657181
beta1_ft      0.3624369 0.521023326
beta1_ft      0.5991529 0.531317676
L_omega1_z    0.9329440 0.106641892
L_epsilon1_z  0.4036940 0.028953665
logkappa1    -4.6255732 0.101213019
beta2_ft      7.8326714 0.302986453
beta2_ft      7.3383669 0.301794691
beta2_ft      7.5590774 0.299420510
beta2_ft      6.9664984 0.311673558
beta2_ft      7.7912090 0.301309863
beta2_ft      7.7147663 0.333199484
beta2_ft      6.9926180 0.340733845
beta2_ft      6.0063858 0.429030301
beta2_ft      6.2898808 0.394481558
beta2_ft      4.7979961 0.393165571
beta2_ft      7.4570226 0.331916372
beta2_ft      7.1444191 0.331684529
beta2_ft      7.5330897 0.345911819
beta2_ft      7.0454486 0.323710554
beta2_ft      7.1544313 0.362638810
beta2_ft      7.4342664 0.325592622
beta2_ft      7.4989409 0.346647864
beta2_ft      6.5362102 0.346808896
beta2_ft      8.0408018 0.329255907
beta2_ft      7.9234359 0.327608653
beta2_ft      7.8403020 0.322491455
beta2_ft      7.0371792 0.348498159
beta2_ft      8.2872221 0.343861417
beta2_ft      7.7509284 0.341320208
beta2_ft      7.5137033 0.332878083
beta2_ft      7.9198939 0.331189865
beta2_ft      6.7191468 0.344872938
beta2_ft      7.9318564 0.313234831
beta2_ft      7.4140827 0.325554512
beta2_ft      6.8143355 0.319836865
beta2_ft      7.1451002 0.321785677
beta2_ft      7.7451320 0.331406014
beta2_ft      7.0569125 0.526380588
beta2_ft      7.4347117 0.348478050
beta2_ft      7.6735954 0.342602397
beta2_ft      7.6275895 0.330644460
beta2_ft      7.4059761 0.416230518
beta2_ft      6.5573275 0.394331018
beta2_ft      6.8832526 0.520931923
beta2_ft      7.3230887 0.368427803
beta2_ft      7.8012537 0.334330512
beta2_ft      8.0705613 0.359683033
L_omega2_z    0.6941378 0.077333428
L_epsilon2_z  0.7497669 0.026071238
logkappa2    -3.9622846 0.071129185
logSigmaM     0.1901083 0.006398152
Maximum gradient component: 8.011103e-07 

$time_for_sdreport
Time difference of 37.76033 mins

$time_for_run
Time difference of 5187.098 secs

