$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
   0.1101392    0.4735360    1.2528289    1.4407709    1.8777416    1.2254466    1.3052685    1.3133343    1.0034417    0.2922183    1.5590578 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
   1.4292288    1.3217044    1.4155075    1.6993899    0.8466634    1.8814672    1.8514076    1.6787059    1.0374734    1.7800211    1.4760193 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
   1.3742813    1.2685759    1.1404456    1.7606118    1.2798559    1.1445475    1.3749256    1.7487083    1.8479310    1.2202276    1.4734911 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft   L_omega1_z 
   1.6412400    1.1793628    1.4974261    1.5699875    1.5498281    1.2367038    1.1327837    0.9100401    1.1387447    1.0676246    0.5356594 
L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
   0.4175499   -4.4638893    8.0798304    7.7031421    7.5015529    7.2372338    7.4512791    7.7827870    8.1068847    9.2959053    7.9705960 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
   7.8988393    8.3232051    7.9094355    7.9808930    8.0822310    8.4725878    7.9977606    8.2020667    7.9742932    8.2113495    7.4897138 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
   7.6992124    7.2827691    7.5086169    6.0608142    8.0348451    7.1356541    7.5893823    7.0626051    7.4602649    7.8583082    8.0270066 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft   L_omega2_z 
   7.9603168    7.6651109    7.6485778    8.1148247    7.0692711    7.9475714    8.0428643    7.5913918    7.7126492    8.1568983    1.4354164 
L_epsilon2_z    logkappa2    logSigmaM 
   0.7382069   -4.3209375    0.0605488 

$objective
[1] 148971.5
attr(,"logarithm")
[1] TRUE

$iterations
[1] 29

$evaluations
function gradient 
      40       30 

$time_for_MLE
Time difference of 21.29382 mins

$max_gradient
[1] 1.424113e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 47735     91  47644 

$AIC
[1] 298125
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower        MLE     Upper final_gradient
beta1_ft      0.8466634 0.314155095
beta1_ft      1.8814672 0.380771903
beta1_ft      1.8514076 0.370901746
beta1_ft      1.6787059 0.380250754
beta1_ft      1.0374734 0.319296372
beta1_ft      1.7800211 0.351564595
beta1_ft      1.4760193 0.326572849
beta1_ft      1.3742813 0.323488660
beta1_ft      1.2685759 0.327613857
beta1_ft      1.1404456 0.309872471
beta1_ft      1.7606118 0.339827686
beta1_ft      1.2798559 0.313739308
beta1_ft      1.1445475 0.318772174
beta1_ft      1.3749256 0.319924268
beta1_ft      1.7487083 0.354119623
beta1_ft      1.8479310 0.356123975
beta1_ft      1.2202276 0.321653860
beta1_ft      1.4734911 0.324766772
beta1_ft      1.6412400 0.349992300
beta1_ft      1.1793628 0.324948813
beta1_ft      1.4974261 0.351096271
beta1_ft      1.5699875 0.349523411
beta1_ft      1.5498281 0.439442129
beta1_ft      1.2367038 0.333942627
beta1_ft      1.1327837 0.319284323
beta1_ft      0.9100401 0.320802431
beta1_ft      1.1387447 0.343992896
beta1_ft      1.0676246 0.309556342
L_omega1_z    0.5356594 0.077703112
L_epsilon1_z  0.4175499 0.029471074
logkappa1    -4.4638893 0.094074984
beta2_ft      8.0798304 0.605885259
beta2_ft      7.7031421 0.606842635
beta2_ft      7.5015529 0.620310478
beta2_ft      7.2372338 0.602409564
beta2_ft      7.4512791 0.604569012
beta2_ft      7.7827870 0.604505497
beta2_ft      8.1068847 0.610146105
beta2_ft      9.2959053 0.669837332
beta2_ft      7.9705960 0.697177073
beta2_ft      7.8988393 0.631718915
beta2_ft      8.3232051 0.627422762
beta2_ft      7.9094355 0.640345472
beta2_ft      7.9808930 0.645266941
beta2_ft      8.0822310 0.612322563
beta2_ft      8.4725878 0.647582896
beta2_ft      7.9977606 0.646942439
beta2_ft      8.2020667 0.652928596
beta2_ft      7.9742932 0.617213869
beta2_ft      8.2113495 0.630968004
beta2_ft      7.4897138 0.616332405
beta2_ft      7.6992124 0.616320739
beta2_ft      7.2827691 0.618234849
beta2_ft      7.5086169 0.605936066
beta2_ft      6.0608142 0.625133459
beta2_ft      8.0348451 0.609515979
beta2_ft      7.1356541 0.614726174
beta2_ft      7.5893823 0.615798732
beta2_ft      7.0626051 0.634530388
beta2_ft      7.4602649 0.633531427
beta2_ft      7.8583082 0.615708994
beta2_ft      8.0270066 0.617522368
beta2_ft      7.9603168 0.629841787
beta2_ft      7.6651109 0.615902529
beta2_ft      7.6485778 0.635424468
beta2_ft      8.1148247 0.632146204
beta2_ft      7.0692711 0.699727650
beta2_ft      7.9475714 0.629419597
beta2_ft      8.0428643 0.614543457
beta2_ft      7.5913918 0.617812597
beta2_ft      7.7126492 0.636075670
beta2_ft      8.1568983 0.607599228
L_omega2_z    1.4354164 0.112143239
L_epsilon2_z  0.7382069 0.027990128
logkappa2    -4.3209375 0.059184203
logSigmaM     0.0605488 0.006096438
Maximum gradient component: 1.424113e-06 

$time_for_sdreport
Time difference of 19.3549 mins

$time_for_run
Time difference of 3652.989 secs

