$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 0.076582872  0.362818889 -0.751721722 -0.764505374 -0.740668962 -0.630076826 -0.939826580 -0.210181046 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-0.824184963 -1.572739460 -1.179036557 -2.468460401 -0.728229745 -0.374749826 -0.476409454 -0.134581622 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-0.279711294 -0.397364644 -0.217842382 -0.790843898 -0.218086410 -0.482660605 -0.635966117 -0.901325448 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-0.496803990 -0.569119129 -0.734939261 -0.813921658 -0.881085594 -0.786614567 -0.334902831 -0.922739131 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-0.118512796 -0.327353678 -0.002228477 -0.169511063 -0.610274950 -0.389502515  0.186277526 -0.487714526 
    beta1_ft     beta1_ft   L_omega1_z L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft 
-0.361489047 -0.181433632  0.987844686  0.442273185 -4.250329872  5.958741967  5.382682971  6.071064868 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 5.525610449  5.876179925  6.651370305  5.347040156  4.921560179  5.337347969  4.424669727  5.954958271 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 5.628595028  6.038600583  5.862823086  6.635310141  6.022732934  6.324557509  5.966765565  6.467420763 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 6.558179899  6.416269585  5.637065145  6.402676454  5.855798847  5.954634454  5.891004216  5.124598032 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 5.778254690  5.862778231  5.940383072  5.720987676  5.723313807  6.296846000  6.619634138  6.153501575 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft   L_omega2_z L_epsilon2_z    logkappa2 
 6.128145843  6.380765884  5.693318239  6.495744229  6.381439360  0.650466357  0.856916210 -3.586621962 
   logSigmaM 
 0.158510681 

$objective
[1] 50325.57
attr(,"logarithm")
[1] TRUE

$iterations
[1] 16

$evaluations
function gradient 
      27       17 

$time_for_MLE
Time difference of 35.16509 mins

$max_gradient
[1] 2.820641e-07

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 45435     89  45346 

$AIC
[1] 100829.1
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower          MLE     Upper final_gradient
38     beta1_ft   -0.389513830      -Inf -0.389502515       Inf   7.160152e-10
39     beta1_ft    0.186191294      -Inf  0.186277526       Inf   3.232931e-09
40     beta1_ft   -0.487612038      -Inf -0.487714526       Inf  -2.677659e-09
41     beta1_ft   -0.361382954      -Inf -0.361489047       Inf   1.187380e-09
42     beta1_ft   -0.181501969      -Inf -0.181433632       Inf   3.031988e-09
43   L_omega1_z    0.987834770      -Inf  0.987844686       Inf  -2.478757e-08
44 L_epsilon1_z    0.442270279      -Inf  0.442273185       Inf  -1.286234e-07
45    logkappa1   -4.250325200 -6.133283 -4.250329872 -1.512437   4.539535e-08
46     beta2_ft    5.958759714      -Inf  5.958741967       Inf   2.759624e-10
47     beta2_ft    5.382671504      -Inf  5.382682971       Inf   1.696412e-09
48     beta2_ft    6.071148939      -Inf  6.071064868       Inf  -1.347633e-09
49     beta2_ft    5.525653701      -Inf  5.525610449       Inf  -4.612062e-10
50     beta2_ft    5.876180444      -Inf  5.876179925       Inf   1.083823e-09
51     beta2_ft    6.651387898      -Inf  6.651370305       Inf   6.965202e-10
52     beta2_ft    5.347019678      -Inf  5.347040156       Inf   1.252666e-09
53     beta2_ft    4.921436525      -Inf  4.921560179       Inf  -1.419739e-09
54     beta2_ft    5.337568896      -Inf  5.337347969       Inf  -9.953856e-09
55     beta2_ft    4.424670660      -Inf  4.424669727       Inf   3.540688e-10
56     beta2_ft    5.955016693      -Inf  5.954958271       Inf  -1.065144e-09
57     beta2_ft    5.628547583      -Inf  5.628595028       Inf   3.011184e-09
58     beta2_ft    6.038616386      -Inf  6.038600583       Inf   5.162519e-10
59     beta2_ft    5.862784920      -Inf  5.862823086       Inf   2.590394e-09
60     beta2_ft    6.635346005      -Inf  6.635310141       Inf  -5.062617e-13
61     beta2_ft    6.022716895      -Inf  6.022732934       Inf   1.714303e-09
62     beta2_ft    6.324567737      -Inf  6.324557509       Inf   6.901590e-10
63     beta2_ft    5.966775912      -Inf  5.966765565       Inf   8.874359e-10
64     beta2_ft    6.467446290      -Inf  6.467420763       Inf   2.825509e-10
65     beta2_ft    6.558200527      -Inf  6.558179899       Inf   4.857892e-10
66     beta2_ft    6.416246969      -Inf  6.416269585       Inf   2.116499e-09
67     beta2_ft    5.637120904      -Inf  5.637065145       Inf  -7.803127e-10
68     beta2_ft    6.402692391      -Inf  6.402676454       Inf   6.402949e-10
69     beta2_ft    5.855759313      -Inf  5.855798847       Inf   2.328051e-09
70     beta2_ft    5.954624188      -Inf  5.954634454       Inf   1.454433e-09
71     beta2_ft    5.890999701      -Inf  5.891004216       Inf   1.396735e-09
72     beta2_ft    5.124626536      -Inf  5.124598032       Inf   9.458034e-11
73     beta2_ft    5.778268240      -Inf  5.778254690       Inf   4.837393e-10
74     beta2_ft    5.862812320      -Inf  5.862778231       Inf  -8.940226e-11
75     beta2_ft    5.940400763      -Inf  5.940383072       Inf   5.521450e-10
76     beta2_ft    5.720997972      -Inf  5.720987676       Inf   8.090151e-10
77     beta2_ft    5.723353223      -Inf  5.723313807       Inf  -1.342162e-10
78     beta2_ft    6.296901287      -Inf  6.296846000       Inf  -8.101591e-10
79     beta2_ft    6.619575542      -Inf  6.619634138       Inf   2.635215e-09
80     beta2_ft    6.153517999      -Inf  6.153501575       Inf   4.588170e-10
81     beta2_ft    6.128146954      -Inf  6.128145843       Inf   1.161418e-09
82     beta2_ft    6.380817418      -Inf  6.380765884       Inf   3.173639e-11
83     beta2_ft    5.693402208      -Inf  5.693318239       Inf  -2.097405e-09
84     beta2_ft    6.495762726      -Inf  6.495744229       Inf  -3.600253e-11
85     beta2_ft    6.381419230      -Inf  6.381439360       Inf   1.723176e-09
86   L_omega2_z    0.650452311      -Inf  0.650466357       Inf  -2.820641e-07
87 L_epsilon2_z    0.856916526      -Inf  0.856916210       Inf  -5.085155e-08
88    logkappa2   -3.586609535 -6.133283 -3.586621962 -1.512437   2.705822e-08
89    logSigmaM    0.158506672      -Inf  0.158510681 10.000000   4.144044e-08

$SD
sdreport(.) result
                 Estimate Std. Error
ln_H_input    0.076582872 0.09159019
ln_H_input    0.362818889 0.08724317
beta1_ft     -0.751721722 0.38859871
beta1_ft     -0.764505374 0.38795032
beta1_ft     -0.740668962 0.38668029
beta1_ft     -0.630076826 0.38802400
beta1_ft     -0.939826580 0.38742771
beta1_ft     -0.210181046 0.38464303
beta1_ft     -0.824184963 0.39824490
beta1_ft     -1.572739460 0.46670123
beta1_ft     -1.179036557 0.42965748
beta1_ft     -2.468460401 0.46442235
beta1_ft     -0.728229745 0.40223590
beta1_ft     -0.374749826 0.39449493
beta1_ft     -0.476409454 0.40526118
beta1_ft     -0.134581622 0.38760715
beta1_ft     -0.279711294 0.39232413
beta1_ft     -0.397364644 0.39446079
beta1_ft     -0.217842382 0.39256461
beta1_ft     -0.790843898 0.39380022
beta1_ft     -0.218086410 0.39210133
beta1_ft     -0.482660605 0.39248885
beta1_ft     -0.635966117 0.38872744
beta1_ft     -0.901325448 0.39610395
beta1_ft     -0.496803990 0.39505889
beta1_ft     -0.569119129 0.39042179
beta1_ft     -0.734939261 0.39030399
beta1_ft     -0.813921658 0.39115523
beta1_ft     -0.881085594 0.40130109
beta1_ft     -0.786614567 0.39054955
beta1_ft     -0.334902831 0.39225690
beta1_ft     -0.922739131 0.39204128
beta1_ft     -0.118512796 0.39299901
beta1_ft     -0.327353678 0.39678849
beta1_ft     -0.002228477 0.41827860
beta1_ft     -0.169511063 0.39903503
beta1_ft     -0.610274950 0.39581537
beta1_ft     -0.389502515 0.39571679
beta1_ft      0.186277526 0.41035484
beta1_ft     -0.487714526 0.39993207
beta1_ft     -0.361489047 0.53568023
beta1_ft     -0.181433632 0.40511959
L_omega1_z    0.987844686 0.07488249
L_epsilon1_z  0.442273185 0.03074926
logkappa1    -4.250329872 0.08604643
beta2_ft      5.958741967 0.25253876
beta2_ft      5.382682971 0.24854801
beta2_ft      6.071064868 0.24169131
beta2_ft      5.525610449 0.25125737
beta2_ft      5.876179925 0.24978698
beta2_ft      6.651370305 0.23834396
beta2_ft      5.347040156 0.28314288
beta2_ft      4.921560179 0.42009177
beta2_ft      5.337347969 0.34365103
beta2_ft      4.424669727 0.44167362
beta2_ft      5.954958271 0.27430708
beta2_ft      5.628595028 0.26449668
beta2_ft      6.038600583 0.28396140
beta2_ft      5.862823086 0.24568018
beta2_ft      6.635310141 0.26063671
beta2_ft      6.022732934 0.26744329
beta2_ft      6.324557509 0.26179866
beta2_ft      5.966765565 0.26247520
beta2_ft      6.467420763 0.25875998
beta2_ft      6.558179899 0.25949327
beta2_ft      6.416269585 0.25091941
beta2_ft      5.637065145 0.26592530
beta2_ft      6.402676454 0.26277477
beta2_ft      5.855798847 0.25361546
beta2_ft      5.954634454 0.25603000
beta2_ft      5.891004216 0.26079971
beta2_ft      5.124598032 0.28091354
beta2_ft      5.778254690 0.26075332
beta2_ft      5.862778231 0.25905515
beta2_ft      5.940383072 0.26252298
beta2_ft      5.720987676 0.25893744
beta2_ft      5.723313807 0.26734951
beta2_ft      6.296846000 0.30494259
beta2_ft      6.619634138 0.28116921
beta2_ft      6.153501575 0.27507730
beta2_ft      6.128145843 0.26420606
beta2_ft      6.380765884 0.30468274
beta2_ft      5.693318239 0.28156420
beta2_ft      6.495744229 0.52580668
beta2_ft      6.381439360 0.29210120
L_omega2_z    0.650466357 0.05819242
L_epsilon2_z  0.856916210 0.03505990
logkappa2    -3.586621962 0.09652659
logSigmaM     0.158510681 0.01042166
Maximum gradient component: 2.820641e-07 

$time_for_sdreport
Time difference of 16.7097 mins

$time_for_run
Time difference of 5221.758 secs

