$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 0.147762172  0.601757505 -0.697171537 -1.067287604 -0.874952031 -1.713964683 -1.332236102 -1.008879145 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.157036607 -0.639569805 -1.118034894 -0.527756548 -0.696681894 -0.575596885 -0.881629154 -0.783830954 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-0.984357116 -0.910830100 -0.696105153 -0.947753985 -0.782629092 -1.025682333 -1.112395538 -1.135902793 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.259026577 -1.277524061 -1.199905347 -1.249823265 -1.268055640 -1.204807357 -0.942494683 -0.924909924 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.166846671 -1.004089057 -0.720813843 -0.654541042 -0.500340255 -0.944078365 -0.878425375 -1.176999328 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k 
-0.646356445 -0.742104001 -1.204874964 -0.899443395 -0.813812684 -0.913263189 -1.265710036  0.001191864 
   lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft 
 0.203723786  0.006385403  0.787326393 -0.267876186 -4.303040612 -2.835670337 -1.258442385 -1.012373895 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-1.235240203 -1.380083492 -1.743625326 -1.505129810 -1.682235256 -1.810016503 -2.368284590 -1.963276328 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-2.024862550 -1.833119649 -1.806453335 -1.632768034 -2.030645010 -2.114238990 -1.936980251 -2.025201560 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-1.701744686 -1.349265067 -1.725353065 -1.567388542 -1.465139447 -1.687768345 -1.726099164 -1.674246752 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-2.047112851 -1.897910918 -1.964323869 -1.981173466 -2.179089673 -2.362888634 -2.417564371 -2.544090897 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-2.362740701 -2.249639088 -2.034389887 -2.277970147 -2.163586744 -1.852069742 -1.891178721 -2.361225489 
    beta2_ft     beta2_ft    lambda2_k    lambda2_k    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2 
-2.498858140 -2.033422715  0.047715138 -0.165730746 -0.069692844  0.475423673  0.657264810 -3.057865773 
   logSigmaM 
 0.014484364 

$objective
[1] 16295.22
attr(,"logarithm")
[1] TRUE

$iterations
[1] 21

$evaluations
function gradient 
      49       21 

$time_for_MLE
Time difference of 36.10701 mins

$max_gradient
[1] 9.560179e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 56961    105  56856 

$AIC
[1] 32800.45
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower          MLE     Upper final_gradient
44      beta1_ft   -0.899412779      -Inf -0.899443395       Inf   7.543122e-09
45      beta1_ft   -0.813789082      -Inf -0.813812684       Inf   7.920246e-09
46      beta1_ft   -0.913242726      -Inf -0.913263189       Inf  -8.997105e-10
47      beta1_ft   -1.265685707      -Inf -1.265710036       Inf   5.580418e-09
48     lambda1_k    0.001191848      -Inf  0.001191864       Inf   9.560179e-06
49     lambda1_k    0.203723908      -Inf  0.203723786       Inf  -1.418812e-10
50     lambda1_k    0.006384860      -Inf  0.006385403       Inf  -8.261532e-07
51    L_omega1_z    0.787321526      -Inf  0.787326393       Inf  -5.497725e-08
52  L_epsilon1_z   -0.267877643      -Inf -0.267876186       Inf   7.742439e-07
53     logkappa1   -4.303024932 -6.133283 -4.303040612 -1.512437   4.014873e-08
54      beta2_ft   -2.835689694      -Inf -2.835670337       Inf   2.463055e-08
55      beta2_ft   -1.258457081      -Inf -1.258442385       Inf   2.602535e-08
56      beta2_ft   -1.012387585      -Inf -1.012373895       Inf   1.567519e-08
57      beta2_ft   -1.235262040      -Inf -1.235240203       Inf   5.939825e-09
58      beta2_ft   -1.380108409      -Inf -1.380083492       Inf   4.673705e-08
59      beta2_ft   -1.743636001      -Inf -1.743625326       Inf   8.663147e-09
60      beta2_ft   -1.505126870      -Inf -1.505129810       Inf   5.915028e-09
61      beta2_ft   -1.682236835      -Inf -1.682235256       Inf   2.543089e-09
62      beta2_ft   -1.810027599      -Inf -1.810016503       Inf   1.031067e-09
63      beta2_ft   -2.368289740      -Inf -2.368284590       Inf   5.263143e-09
64      beta2_ft   -1.963280586      -Inf -1.963276328       Inf   2.759673e-09
65      beta2_ft   -2.024865751      -Inf -2.024862550       Inf  -1.024461e-09
66      beta2_ft   -1.833135641      -Inf -1.833119649       Inf  -7.140525e-09
67      beta2_ft   -1.806458661      -Inf -1.806453335       Inf   8.148575e-10
68      beta2_ft   -1.632765521      -Inf -1.632768034       Inf   7.592529e-09
69      beta2_ft   -2.030654212      -Inf -2.030645010       Inf  -8.249437e-10
70      beta2_ft   -2.114240475      -Inf -2.114238990       Inf   3.352021e-10
71      beta2_ft   -1.936995816      -Inf -1.936980251       Inf  -5.250058e-10
72      beta2_ft   -2.025207091      -Inf -2.025201560       Inf   9.833379e-10
73      beta2_ft   -1.701759151      -Inf -1.701744686       Inf  -4.512419e-09
74      beta2_ft   -1.349278359      -Inf -1.349265067       Inf   1.136289e-09
75      beta2_ft   -1.725370318      -Inf -1.725353065       Inf  -6.351943e-09
76      beta2_ft   -1.567393423      -Inf -1.567388542       Inf   4.886253e-09
77      beta2_ft   -1.465152495      -Inf -1.465139447       Inf  -2.946550e-09
78      beta2_ft   -1.687787319      -Inf -1.687768345       Inf  -6.009486e-09
79      beta2_ft   -1.726105137      -Inf -1.726099164       Inf  -4.201084e-10
80      beta2_ft   -1.674260428      -Inf -1.674246752       Inf  -4.181409e-09
81      beta2_ft   -2.047112369      -Inf -2.047112851       Inf   5.643095e-09
82      beta2_ft   -1.897932677      -Inf -1.897910918       Inf  -7.182638e-09
83      beta2_ft   -1.964324512      -Inf -1.964323869       Inf   6.123763e-09
84      beta2_ft   -1.981178870      -Inf -1.981173466       Inf  -2.706919e-09
85      beta2_ft   -2.179091117      -Inf -2.179089673       Inf  -1.362103e-09
86      beta2_ft   -2.362917080      -Inf -2.362888634       Inf  -1.969575e-09
87      beta2_ft   -2.417589825      -Inf -2.417564371       Inf   6.415064e-09
88      beta2_ft   -2.544088587      -Inf -2.544090897       Inf   7.308088e-09
89      beta2_ft   -2.362757599      -Inf -2.362740701       Inf  -6.307275e-10
90      beta2_ft   -2.249674541      -Inf -2.249639088       Inf  -8.003049e-09
91      beta2_ft   -2.034399535      -Inf -2.034389887       Inf  -4.167074e-09
92      beta2_ft   -2.277994103      -Inf -2.277970147       Inf   7.545243e-09
93      beta2_ft   -2.163601946      -Inf -2.163586744       Inf   2.230781e-09
94      beta2_ft   -1.852090916      -Inf -1.852069742       Inf  -2.079577e-09
95      beta2_ft   -1.891195075      -Inf -1.891178721       Inf   4.548998e-09
96      beta2_ft   -2.361231772      -Inf -2.361225489       Inf   5.762654e-09
97      beta2_ft   -2.498879236      -Inf -2.498858140       Inf  -1.546997e-09
98      beta2_ft   -2.033438151      -Inf -2.033422715       Inf   1.514508e-09
99     lambda2_k    0.047715279      -Inf  0.047715138       Inf  -7.258837e-06
100    lambda2_k   -0.165730647      -Inf -0.165730746       Inf   3.072437e-07
101    lambda2_k   -0.069692172      -Inf -0.069692844       Inf   2.143177e-06
102   L_omega2_z    0.475419215      -Inf  0.475423673       Inf  -2.045882e-06
103 L_epsilon2_z    0.657263863      -Inf  0.657264810       Inf   1.581789e-06
104    logkappa2   -3.057860559 -6.133283 -3.057865773 -1.512437  -7.814868e-07
105    logSigmaM    0.014484664      -Inf  0.014484364 10.000000   1.292288e-06

$SD
sdreport(.) result
                 Estimate   Std. Error
ln_H_input    0.147762172 0.0826622081
ln_H_input    0.601757505 0.1017945346
beta1_ft     -0.697171537 0.1714109564
beta1_ft     -1.067287604 0.1837642651
beta1_ft     -0.874952031 0.1713194567
beta1_ft     -1.713964683 0.1971710206
beta1_ft     -1.332236102 0.1922283591
beta1_ft     -1.008879145 0.1843637843
beta1_ft     -1.157036607 0.1908186091
beta1_ft     -0.639569805 0.1898305042
beta1_ft     -1.118034894 0.1950209669
beta1_ft     -0.527756548 0.1890210286
beta1_ft     -0.696681894 0.1936995649
beta1_ft     -0.575596885 0.1951867547
beta1_ft     -0.881629154 0.1850583287
beta1_ft     -0.783830954 0.1845166130
beta1_ft     -0.984357116 0.1831878357
beta1_ft     -0.910830100 0.1849128039
beta1_ft     -0.696105153 0.1828430927
beta1_ft     -0.947753985 0.1845541406
beta1_ft     -0.782629092 0.1803029730
beta1_ft     -1.025682333 0.1895588519
beta1_ft     -1.112395538 0.1892580660
beta1_ft     -1.135902793 0.1877360988
beta1_ft     -1.259026577 0.1943717060
beta1_ft     -1.277524061 0.1875629234
beta1_ft     -1.199905347 0.1846402174
beta1_ft     -1.249823265 0.1836451441
beta1_ft     -1.268055640 0.1899497461
beta1_ft     -1.204807357 0.1854469379
beta1_ft     -0.942494683 0.1925854236
beta1_ft     -0.924909924 0.1942557146
beta1_ft     -1.166846671 0.1906203730
beta1_ft     -1.004089057 0.1900797121
beta1_ft     -0.720813843 0.2094044177
beta1_ft     -0.654541042 0.2081152480
beta1_ft     -0.500340255 0.2131059884
beta1_ft     -0.944078365 0.1919277888
beta1_ft     -0.878425375 0.2081904500
beta1_ft     -1.176999328 0.2017845790
beta1_ft     -0.646356445 0.2159220617
beta1_ft     -0.742104001 0.1969893377
beta1_ft     -1.204874964 0.2449927462
beta1_ft     -0.899443395 0.2052642756
beta1_ft     -0.813812684 0.1963494196
beta1_ft     -0.913263189 0.2390988132
beta1_ft     -1.265710036 0.1909629247
lambda1_k     0.001191864 0.0008894367
lambda1_k     0.203723786 0.0058345214
lambda1_k     0.006385403 0.0064940718
L_omega1_z    0.787326393 0.0805328897
L_epsilon1_z -0.267876186 0.0212690972
logkappa1    -4.303040612 0.1154348437
beta2_ft     -2.835670337 0.1626757213
beta2_ft     -1.258442385 0.1665471352
beta2_ft     -1.012373895 0.1474471782
beta2_ft     -1.235240203 0.1689206734
beta2_ft     -1.380083492 0.1705567485
beta2_ft     -1.743625326 0.1599034013
beta2_ft     -1.505129810 0.1670716261
beta2_ft     -1.682235256 0.1644195605
beta2_ft     -1.810016503 0.1754931530
beta2_ft     -2.368284590 0.1704628933
beta2_ft     -1.963276328 0.1654986871
beta2_ft     -2.024862550 0.1725355816
beta2_ft     -1.833119649 0.1585734541
beta2_ft     -1.806453335 0.1556280407
beta2_ft     -1.632768034 0.1562985322
beta2_ft     -2.030645010 0.1596147290
beta2_ft     -2.114238990 0.1566881894
beta2_ft     -1.936980251 0.1568531135
beta2_ft     -2.025201560 0.1543947313
beta2_ft     -1.701744686 0.1637834574
beta2_ft     -1.349265067 0.1638756153
beta2_ft     -1.725353065 0.1613725655
beta2_ft     -1.567388542 0.1680285921
beta2_ft     -1.465139447 0.1621794832
beta2_ft     -1.687768345 0.1582230324
beta2_ft     -1.726099164 0.1572869772
beta2_ft     -1.674246752 0.1636567639
beta2_ft     -2.047112851 0.1603170777
beta2_ft     -1.897910918 0.1678455161
beta2_ft     -1.964323869 0.1708406750
beta2_ft     -1.981173466 0.1704727494
beta2_ft     -2.179089673 0.1679623006
beta2_ft     -2.362888634 0.1854646857
beta2_ft     -2.417564371 0.1866213940
beta2_ft     -2.544090897 0.1934222784
beta2_ft     -2.362740701 0.1672518581
beta2_ft     -2.249639088 0.1833214625
beta2_ft     -2.034389887 0.1814210038
beta2_ft     -2.277970147 0.1962410814
beta2_ft     -2.163586744 0.1736792917
beta2_ft     -1.852069742 0.2460409986
beta2_ft     -1.891178721 0.1810129737
beta2_ft     -2.361225489 0.1765269323
beta2_ft     -2.498858140 0.2301461967
beta2_ft     -2.033422715 0.1661926403
lambda2_k     0.047715138 0.0012111586
lambda2_k    -0.165730746 0.0064026299
lambda2_k    -0.069692844 0.0071461297
L_omega2_z    0.475423673 0.0323287141
L_epsilon2_z  0.657264810 0.0222550023
logkappa2    -3.057865773 0.0724174361
logSigmaM     0.014484364 0.0062490168
Maximum gradient component: 9.560179e-06 

$time_for_sdreport
Time difference of 31.93744 mins

$time_for_run
Time difference of 11670.12 secs

