$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
   0.3034816    0.6964219   -1.0332859   -1.0264928   -0.9248596   -0.7772849   -0.8131714   -0.8945240   -1.4347888   -0.4662617   -1.1631326 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  -1.0379219   -1.0770264   -1.0380749   -0.3629359   -0.1278709   -0.6896452   -0.6633953   -0.4327040   -0.3241590   -0.5586090   -0.6525967 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  -0.6524470   -0.5262243   -0.9681100   -0.4291740   -0.4462499   -1.0982758   -0.7826705   -0.5876219   -0.1993514   -0.6730869   -0.2902877 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft   L_omega1_z 
  -0.7726172   -0.2909120   -0.7591166   -0.3942223   -0.2798254   -0.4391241   -0.6978933   -0.2131939   -0.2552426   -1.2838185    1.0741428 
L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
   0.4281608   -4.2422190    5.5291883    5.0831814    5.4293606    5.5413376    5.4419875    5.3682522    5.3804163    5.6858078    5.2185699 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
   5.5308145    5.2783386    5.5735895    5.5047507    5.5895875    6.0108359    6.0712202    5.2935814    5.6851882    6.1901114    5.4915008 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
   5.7309862    5.6710951    5.4700412    5.3318450    5.9848790    5.0975345    5.5791425    5.6713975    5.3105177    5.1891783    5.8868366 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft   L_omega2_z 
   5.7018118    5.5667492    5.9445679    5.4718885    5.5517179    6.0095239    5.7935812    5.8222031    5.9447543    5.5669815    0.7158116 
L_epsilon2_z    logkappa2    logSigmaM 
   0.7511363   -3.2524337   -0.0394721 

$objective
[1] 51115.5
attr(,"logarithm")
[1] TRUE

$iterations
[1] 10

$evaluations
function gradient 
      19       10 

$time_for_MLE
Time difference of 17.65637 mins

$max_gradient
[1] 6.763297e-08

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 47735     91  47644 

$AIC
[1] 102413
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower        MLE     Upper final_gradient
38     beta1_ft    -0.27983316      -Inf -0.2798254       Inf  -1.833869e-10
39     beta1_ft    -0.43913218      -Inf -0.4391241       Inf  -2.049456e-10
40     beta1_ft    -0.69790166      -Inf -0.6978933       Inf  -3.756435e-10
41     beta1_ft    -0.21322358      -Inf -0.2131939       Inf  -2.585478e-10
42     beta1_ft    -0.25524337      -Inf -0.2552426       Inf  -1.109095e-10
43     beta1_ft    -1.28381695      -Inf -1.2838185       Inf   1.164293e-10
44   L_omega1_z     1.07414334      -Inf  1.0741428       Inf   3.428966e-09
45 L_epsilon1_z     0.42816130      -Inf  0.4281608       Inf  -5.676040e-08
46    logkappa1    -4.24221838 -6.133283 -4.2422190 -1.512437   1.623073e-08
47     beta2_ft     5.52916389      -Inf  5.5291883       Inf   7.163869e-11
48     beta2_ft     5.08318909      -Inf  5.0831814       Inf  -5.610872e-10
49     beta2_ft     5.42935525      -Inf  5.4293606       Inf  -4.711573e-10
50     beta2_ft     5.54133671      -Inf  5.5413376       Inf  -2.738538e-10
51     beta2_ft     5.44198436      -Inf  5.4419875       Inf  -5.155805e-10
52     beta2_ft     5.36824131      -Inf  5.3682522       Inf  -1.703313e-10
53     beta2_ft     5.38039010      -Inf  5.3804163       Inf  -5.069367e-11
54     beta2_ft     5.68577016      -Inf  5.6858078       Inf  -1.095009e-09
55     beta2_ft     5.21853912      -Inf  5.2185699       Inf  -8.728236e-10
56     beta2_ft     5.53080858      -Inf  5.5308145       Inf   2.636096e-10
57     beta2_ft     5.27832699      -Inf  5.2783386       Inf   2.147971e-10
58     beta2_ft     5.57358323      -Inf  5.5735895       Inf   1.194707e-10
59     beta2_ft     5.50475153      -Inf  5.5047507       Inf   5.920420e-11
60     beta2_ft     5.58953777      -Inf  5.5895875       Inf  -3.228635e-10
61     beta2_ft     6.01082870      -Inf  6.0108359       Inf   4.806644e-11
62     beta2_ft     6.07122380      -Inf  6.0712202       Inf   5.543654e-11
63     beta2_ft     5.29357289      -Inf  5.2935814       Inf   1.896971e-11
64     beta2_ft     5.68519143      -Inf  5.6851882       Inf  -3.494840e-10
65     beta2_ft     6.19013558      -Inf  6.1901114       Inf  -4.996892e-11
66     beta2_ft     5.49151076      -Inf  5.4915008       Inf   7.290168e-12
67     beta2_ft     5.73099444      -Inf  5.7309862       Inf  -3.676810e-10
68     beta2_ft     5.67112620      -Inf  5.6710951       Inf   4.108021e-10
69     beta2_ft     5.47001582      -Inf  5.4700412       Inf  -6.337686e-11
70     beta2_ft     5.33183704      -Inf  5.3318450       Inf   1.672298e-10
71     beta2_ft     5.98484515      -Inf  5.9848790       Inf  -1.092992e-10
72     beta2_ft     5.09750586      -Inf  5.0975345       Inf  -4.311573e-10
73     beta2_ft     5.57914091      -Inf  5.5791425       Inf   2.038369e-10
74     beta2_ft     5.67138555      -Inf  5.6713975       Inf  -2.850165e-10
75     beta2_ft     5.31051925      -Inf  5.3105177       Inf   3.121414e-11
76     beta2_ft     5.18915360      -Inf  5.1891783       Inf  -4.460396e-10
77     beta2_ft     5.88680053      -Inf  5.8868366       Inf   2.327027e-10
78     beta2_ft     5.70182610      -Inf  5.7018118       Inf   4.726175e-10
79     beta2_ft     5.56673910      -Inf  5.5667492       Inf   1.731753e-10
80     beta2_ft     5.94457994      -Inf  5.9445679       Inf   6.110863e-10
81     beta2_ft     5.47187838      -Inf  5.4718885       Inf  -3.100808e-11
82     beta2_ft     5.55171860      -Inf  5.5517179       Inf   1.215925e-10
83     beta2_ft     6.00947091      -Inf  6.0095239       Inf  -1.192204e-09
84     beta2_ft     5.79356565      -Inf  5.7935812       Inf  -1.243947e-10
85     beta2_ft     5.82216548      -Inf  5.8222031       Inf   1.697718e-10
86     beta2_ft     5.94474743      -Inf  5.9447543       Inf   2.072476e-11
87     beta2_ft     5.56695826      -Inf  5.5669815       Inf  -7.288925e-11
88   L_omega2_z     0.71581303      -Inf  0.7158116       Inf  -6.763297e-08
89 L_epsilon2_z     0.75113699      -Inf  0.7511363       Inf   1.684199e-08
90    logkappa2    -3.25243247 -6.133283 -3.2524337 -1.512437  -1.260738e-08
91    logSigmaM    -0.03947439      -Inf -0.0394721 10.000000   1.460431e-08

$SD
sdreport(.) result
               Estimate Std. Error
ln_H_input    0.3034816 0.08656158
ln_H_input    0.6964219 0.10997310
beta1_ft     -1.0332859 0.41010189
beta1_ft     -1.0264928 0.40818553
beta1_ft     -0.9248596 0.40632678
beta1_ft     -0.7772849 0.40469035
beta1_ft     -0.8131714 0.40548937
beta1_ft     -0.8945240 0.40705806
beta1_ft     -1.4347888 0.41471090
beta1_ft     -0.4662617 0.44323200
beta1_ft     -1.1631326 0.44341018
beta1_ft     -1.0379219 0.42149348
beta1_ft     -1.0770264 0.42221308
beta1_ft     -1.0380749 0.42878762
beta1_ft     -0.3629359 0.41812883
beta1_ft     -0.1278709 0.41264641
beta1_ft     -0.6896452 0.41538702
beta1_ft     -0.6633953 0.41334373
beta1_ft     -0.4327040 0.41786722
beta1_ft     -0.3241590 0.41281541
beta1_ft     -0.5586090 0.41112318
beta1_ft     -0.6525967 0.41290252
beta1_ft     -0.6524470 0.41056198
beta1_ft     -0.5262243 0.41597350
beta1_ft     -0.9681100 0.41135961
beta1_ft     -0.4291740 0.41176756
beta1_ft     -0.4462499 0.41180392
beta1_ft     -1.0982758 0.41646992
beta1_ft     -0.7826705 0.41249669
beta1_ft     -0.5876219 0.41626637
beta1_ft     -0.1993514 0.41136554
beta1_ft     -0.6730869 0.41874510
beta1_ft     -0.2902877 0.41138838
beta1_ft     -0.7726172 0.41796156
beta1_ft     -0.2909120 0.41697907
beta1_ft     -0.7591166 0.42477381
beta1_ft     -0.3942223 0.42265782
beta1_ft     -0.2798254 0.45396226
beta1_ft     -0.4391241 0.42634802
beta1_ft     -0.6978933 0.41842961
beta1_ft     -0.2131939 0.41479498
beta1_ft     -0.2552426 0.42794851
beta1_ft     -1.2838185 0.41466105
L_omega1_z    1.0741428 0.08241139
L_epsilon1_z  0.4281608 0.02975138
logkappa1    -4.2422190 0.08474450
beta2_ft      5.5291883 0.18815095
beta2_ft      5.0831814 0.18566564
beta2_ft      5.4293606 0.18236228
beta2_ft      5.5413376 0.17431356
beta2_ft      5.4419875 0.18021860
beta2_ft      5.3682522 0.18111698
beta2_ft      5.3804163 0.20095836
beta2_ft      5.6858078 0.24924936
beta2_ft      5.2185699 0.25128206
beta2_ft      5.5308145 0.20681238
beta2_ft      5.2783386 0.21115279
beta2_ft      5.5735895 0.22049540
beta2_ft      5.5047507 0.21504216
beta2_ft      5.5895875 0.19616243
beta2_ft      6.0108359 0.20462904
beta2_ft      6.0712202 0.19876002
beta2_ft      5.2935814 0.21171250
beta2_ft      5.6851882 0.19294493
beta2_ft      6.1901114 0.19363113
beta2_ft      5.4915008 0.19773881
beta2_ft      5.7309862 0.19104262
beta2_ft      5.6710951 0.20912497
beta2_ft      5.4700412 0.19765391
beta2_ft      5.3318450 0.19283515
beta2_ft      5.9848790 0.19509496
beta2_ft      5.0975345 0.20819037
beta2_ft      5.5791425 0.19635749
beta2_ft      5.6713975 0.20753551
beta2_ft      5.3105177 0.19148227
beta2_ft      5.1891783 0.21832567
beta2_ft      5.8868366 0.19405300
beta2_ft      5.7018118 0.21095485
beta2_ft      5.5667492 0.21089861
beta2_ft      5.9445679 0.22807972
beta2_ft      5.4718885 0.21988798
beta2_ft      5.5517179 0.30152120
beta2_ft      6.0095239 0.23606901
beta2_ft      5.7935812 0.21625729
beta2_ft      5.8222031 0.20040374
beta2_ft      5.9447543 0.23655884
beta2_ft      5.5669815 0.20255159
L_omega2_z    0.7158116 0.04667094
L_epsilon2_z  0.7511363 0.02948218
logkappa2    -3.2524337 0.08208303
logSigmaM    -0.0394721 0.01060966
Maximum gradient component: 6.763297e-08 

$time_for_sdreport
Time difference of 15.59885 mins

$time_for_run
Time difference of 4273.928 secs

