$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.30366164   0.58784134   0.85125993   0.77787890   0.85332943   0.92854807   1.10703896   1.15496076   0.90194439   0.35028826   1.01657185 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.96998544   1.28906681   1.37195008   1.21319113   0.60312843   1.14502512   1.39226216   1.68309848   1.18578989   1.09787424   1.32856543 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  1.34372821   1.44395682   1.46512839   2.19341435   1.26769675   1.24079497   1.27995190   1.40155907   1.24513411   0.99105096   1.31046586 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft   L_omega1_z 
  1.26196343   1.34624574   1.57562213   1.02142699   1.41077466   1.20051916   1.62056125   1.07331086   0.95196965   1.26124154   0.95253407 
L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.35979042  -4.45160693   7.54756579   7.18075263   6.84656682   7.17470673   7.13496406   7.49388808   7.72078586   7.21992766   6.43855410 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  6.96073989   7.44573842   7.00720204   6.97686946   7.60654331   7.12921224   7.03978136   6.63825244   7.32469052   7.16968906   7.43240369 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  7.40372936   7.70139612   7.86947472   6.63410318   7.62424359   7.37320556   7.23548231   7.27191724   6.69487941   7.00586824   6.92262879 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft   L_omega2_z 
  7.04248655   6.87629631   6.59650237   6.65161907   6.42640015   7.21093847   7.11108677   6.91346340   6.71806356   7.22799483   0.74064466 
L_epsilon2_z    logkappa2    logSigmaM 
  0.65463172  -3.67275733  -0.03777539 

$objective
[1] 128726.9
attr(,"logarithm")
[1] TRUE

$iterations
[1] 18

$evaluations
function gradient 
      30       19 

$time_for_MLE
Time difference of 33.19608 mins

$max_gradient
[1] 9.241612e-07

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 47735     91  47644 

$AIC
[1] 257635.8
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower         MLE     Upper final_gradient
48     beta2_ft     7.18073660      -Inf  7.18075263       Inf  -1.961464e-09
49     beta2_ft     6.84653435      -Inf  6.84656682       Inf  -1.226638e-09
50     beta2_ft     7.17468492      -Inf  7.17470673       Inf  -9.566463e-10
51     beta2_ft     7.13492681      -Inf  7.13496406       Inf  -8.084413e-10
52     beta2_ft     7.49382481      -Inf  7.49388808       Inf  -3.319904e-09
53     beta2_ft     7.72072464      -Inf  7.72078586       Inf  -1.146304e-09
54     beta2_ft     7.21983881      -Inf  7.21992766       Inf  -1.374103e-09
55     beta2_ft     6.43850201      -Inf  6.43855410       Inf  -2.828511e-10
56     beta2_ft     6.96067502      -Inf  6.96073989       Inf  -3.131706e-09
57     beta2_ft     7.44573091      -Inf  7.44573842       Inf  -5.706688e-10
58     beta2_ft     7.00711584      -Inf  7.00720204       Inf   1.050189e-09
59     beta2_ft     6.97693910      -Inf  6.97686946       Inf   5.921340e-09
60     beta2_ft     7.60646997      -Inf  7.60654331       Inf  -1.858094e-09
61     beta2_ft     7.12923909      -Inf  7.12921224       Inf  -1.666859e-09
62     beta2_ft     7.03976789      -Inf  7.03978136       Inf   2.613554e-10
63     beta2_ft     6.63823141      -Inf  6.63825244       Inf   8.832522e-09
64     beta2_ft     7.32467219      -Inf  7.32469052       Inf   7.345591e-11
65     beta2_ft     7.16966122      -Inf  7.16968906       Inf   5.070117e-09
66     beta2_ft     7.43236224      -Inf  7.43240369       Inf  -2.480121e-09
67     beta2_ft     7.40366395      -Inf  7.40372936       Inf  -2.893231e-09
68     beta2_ft     7.70129714      -Inf  7.70139612       Inf   2.574186e-09
69     beta2_ft     7.86953496      -Inf  7.86947472       Inf   6.624678e-09
70     beta2_ft     6.63408228      -Inf  6.63410318       Inf   8.129000e-10
71     beta2_ft     7.62420125      -Inf  7.62424359       Inf   4.642747e-09
72     beta2_ft     7.37315449      -Inf  7.37320556       Inf   2.307800e-09
73     beta2_ft     7.23543140      -Inf  7.23548231       Inf   2.113119e-10
74     beta2_ft     7.27194768      -Inf  7.27191724       Inf  -5.085280e-09
75     beta2_ft     6.69487287      -Inf  6.69487941       Inf  -2.878743e-09
76     beta2_ft     7.00578645      -Inf  7.00586824       Inf   2.061089e-09
77     beta2_ft     6.92260294      -Inf  6.92262879       Inf   1.197748e-09
78     beta2_ft     7.04245749      -Inf  7.04248655       Inf  -3.393875e-09
79     beta2_ft     6.87621889      -Inf  6.87629631       Inf  -4.919372e-10
80     beta2_ft     6.59652689      -Inf  6.59650237       Inf   9.317617e-09
81     beta2_ft     6.65144059      -Inf  6.65161907       Inf   3.992763e-09
82     beta2_ft     6.42632114      -Inf  6.42640015       Inf   4.666081e-10
83     beta2_ft     7.21086374      -Inf  7.21093847       Inf   1.283384e-09
84     beta2_ft     7.11106530      -Inf  7.11108677       Inf   1.428660e-09
85     beta2_ft     6.91344710      -Inf  6.91346340       Inf   1.253571e-09
86     beta2_ft     6.71807924      -Inf  6.71806356       Inf  -1.023803e-09
87     beta2_ft     7.22802402      -Inf  7.22799483       Inf   4.185825e-09
88   L_omega2_z     0.74065962      -Inf  0.74064466       Inf  -6.301087e-08
89 L_epsilon2_z     0.65465035      -Inf  0.65463172       Inf  -2.597581e-07
90    logkappa2    -3.67275605 -6.133283 -3.67275733 -1.512437   1.513078e-07
91    logSigmaM    -0.03778109      -Inf -0.03777539 10.000000  -6.495732e-08

$SD
sdreport(.) result
                Estimate  Std. Error
ln_H_input    0.30366164 0.061187353
ln_H_input    0.58784134 0.070684181
beta1_ft      0.85125993 0.434821511
beta1_ft      0.77787890 0.434561976
beta1_ft      0.85332943 0.433325983
beta1_ft      0.92854807 0.431197850
beta1_ft      1.10703896 0.432437671
beta1_ft      1.15496076 0.436403840
beta1_ft      0.90194439 0.437012124
beta1_ft      0.35028826 0.460566313
beta1_ft      1.01657185 0.465753766
beta1_ft      0.96998544 0.444244902
beta1_ft      1.28906681 0.448705254
beta1_ft      1.37195008 0.458297921
beta1_ft      1.21319113 0.458045906
beta1_ft      0.60312843 0.438074091
beta1_ft      1.14502512 0.446540708
beta1_ft      1.39226216 0.454444303
beta1_ft      1.68309848 0.488728462
beta1_ft      1.18578989 0.447730803
beta1_ft      1.09787424 0.442477264
beta1_ft      1.32856543 0.447316061
beta1_ft      1.34372821 0.444577081
beta1_ft      1.44395682 0.461419156
beta1_ft      1.46512839 0.449638174
beta1_ft      2.19341435 0.501245035
beta1_ft      1.26769675 0.446557543
beta1_ft      1.24079497 0.445045379
beta1_ft      1.27995190 0.443319716
beta1_ft      1.40155907 0.449286032
beta1_ft      1.24513411 0.444101748
beta1_ft      0.99105096 0.444475316
beta1_ft      1.31046586 0.444852036
beta1_ft      1.26196343 0.451450588
beta1_ft      1.34624574 0.452232706
beta1_ft      1.57562213 0.464159197
beta1_ft      1.02142699 0.449506361
beta1_ft      1.41077466 0.505074660
beta1_ft      1.20051916 0.454115579
beta1_ft      1.62056125 0.454149172
beta1_ft      1.07331086 0.445529900
beta1_ft      0.95196965 0.457178304
beta1_ft      1.26124154 0.442495347
L_omega1_z    0.95253407 0.103103421
L_epsilon1_z  0.35979042 0.023607402
logkappa1    -4.45160693 0.092486185
beta2_ft      7.54756579 0.234458724
beta2_ft      7.18075263 0.233229364
beta2_ft      6.84656682 0.232487912
beta2_ft      7.17470673 0.227643117
beta2_ft      7.13496406 0.230586429
beta2_ft      7.49388808 0.236302121
beta2_ft      7.72078586 0.239997330
beta2_ft      7.21992766 0.290075717
beta2_ft      6.43855410 0.299165882
beta2_ft      6.96073989 0.255456954
beta2_ft      7.44573842 0.261207016
beta2_ft      7.00720204 0.270978418
beta2_ft      6.97686946 0.278519403
beta2_ft      7.60654331 0.245444190
beta2_ft      7.12921224 0.257324721
beta2_ft      7.03978136 0.269108240
beta2_ft      6.63825244 0.322926670
beta2_ft      7.32469052 0.255571246
beta2_ft      7.16968906 0.251823140
beta2_ft      7.43240369 0.259029429
beta2_ft      7.40372936 0.251545471
beta2_ft      7.70139612 0.281188434
beta2_ft      7.86947472 0.261743358
beta2_ft      6.63410318 0.344878770
beta2_ft      7.62424359 0.253658241
beta2_ft      7.37320556 0.253652472
beta2_ft      7.23548231 0.251350905
beta2_ft      7.27191724 0.262357979
beta2_ft      6.69487941 0.250285848
beta2_ft      7.00586824 0.254455689
beta2_ft      6.92262879 0.251962330
beta2_ft      7.04248655 0.264677225
beta2_ft      6.87629631 0.267181777
beta2_ft      6.59650237 0.285419907
beta2_ft      6.65161907 0.269058776
beta2_ft      6.42640015 0.361160744
beta2_ft      7.21093847 0.273723750
beta2_ft      7.11108677 0.271157746
beta2_ft      6.91346340 0.253746338
beta2_ft      6.71806356 0.276195837
beta2_ft      7.22799483 0.248940852
L_omega2_z    0.74064466 0.059959104
L_epsilon2_z  0.65463172 0.019449407
logkappa2    -3.67275733 0.065909227
logSigmaM    -0.03777539 0.006594597
Maximum gradient component: 9.241612e-07 

$time_for_sdreport
Time difference of 31.73291 mins

$time_for_run
Time difference of 5857.374 secs

