$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.11497232   0.42948419  -3.18479843  -2.88018663  -3.13284164  -3.82618365  -3.27727656  -2.83782603 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -2.88074411  -2.54469856  -2.76587008  -2.19690112  -2.40608252  -2.24791885  -2.61889575  -2.07797348 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -2.15563251  -2.23542581  -2.09909058  -2.42540655  -2.20852258  -2.69128340  -2.53579880  -2.74039103 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.06991131  -2.79767488  -2.90294840  -2.87039164  -3.01601733  -2.76214507  -2.62849207  -2.60057328 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -2.69760834  -2.70478621  -3.02990691  -2.78938675  -2.65498983  -2.79995679  -2.79012335  -2.72098385 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k 
 -2.61599847  -2.50778488  -2.79163765  -2.49612540  -2.61084108  -2.81084856  -2.69953880   0.01776588 
   lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft 
  0.16008159   0.07448882   1.00368368   0.45436587  -3.99813513  -2.64774349  -1.76202965  -1.88030516 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 -1.86623849  -2.04400802  -2.45992601  -2.00252912  -2.64177028  -2.05789831  -2.69055781  -2.68669329 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 -2.98485071  -2.29379154  -2.87234288  -2.27029556  -2.82591852  -2.73553608  -2.87325445  -2.85203319 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 -2.52045446  -2.32922203  -2.31407086  -2.22994555  -2.19332895  -2.24542756  -2.02059141  -2.04131894 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 -2.26440110  -2.17833027  -2.15390070  -2.26688000  -2.06529989  -2.12383836  -2.13961120  -2.19220556 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 -2.02292437  -1.68489463  -1.94907209  -1.78669929  -1.99359794  -2.10213116  -1.78942698  -1.88692286 
    beta2_ft     beta2_ft    lambda2_k    lambda2_k    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2 
 -1.74369494  -1.65319426   0.04556535  -0.10043787   0.02761891   0.49677395   0.93169794  -2.84599517 
   logSigmaM 
  0.12849653 

$objective
[1] 18980.45
attr(,"logarithm")
[1] TRUE

$iterations
[1] 13

$evaluations
function gradient 
      34       13 

$time_for_MLE
Time difference of 43.2022 mins

$max_gradient
[1] 6.126714e-05

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 56961    105  56856 

$AIC
[1] 38170.9
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower         MLE     Upper final_gradient
86      beta2_ft    -2.12384779      -Inf -2.12383836       Inf  -1.275069e-11
87      beta2_ft    -2.13962015      -Inf -2.13961120       Inf   9.309424e-10
88      beta2_ft    -2.19220990      -Inf -2.19220556       Inf   9.861587e-10
89      beta2_ft    -2.02296260      -Inf -2.02292437       Inf  -8.103001e-09
90      beta2_ft    -1.68490096      -Inf -1.68489463       Inf   2.211582e-09
91      beta2_ft    -1.94909165      -Inf -1.94907209       Inf  -2.185644e-09
92      beta2_ft    -1.78668906      -Inf -1.78669929       Inf   1.301530e-09
93      beta2_ft    -1.99360308      -Inf -1.99359794       Inf  -1.195648e-09
94      beta2_ft    -2.10214214      -Inf -2.10213116       Inf  -1.549791e-10
95      beta2_ft    -1.78942505      -Inf -1.78942698       Inf   1.787949e-09
96      beta2_ft    -1.88692705      -Inf -1.88692286       Inf   1.041435e-09
97      beta2_ft    -1.74370034      -Inf -1.74369494       Inf   2.643574e-11
98      beta2_ft    -1.65320967      -Inf -1.65319426       Inf  -1.349228e-09
99     lambda2_k     0.04556540      -Inf  0.04556535       Inf   2.469875e-05
100    lambda2_k    -0.10043704      -Inf -0.10043787       Inf   2.306697e-07
101    lambda2_k     0.02761911      -Inf  0.02761891       Inf   2.001751e-06
102   L_omega2_z     0.49677730      -Inf  0.49677395       Inf  -1.382228e-07
103 L_epsilon2_z     0.93170446      -Inf  0.93169794       Inf  -1.781806e-07
104    logkappa2    -2.84598555 -6.133283 -2.84599517 -1.512437   2.011626e-08
105    logSigmaM     0.12849573      -Inf  0.12849653 10.000000   2.342140e-07

$SD
sdreport(.) result
                Estimate   Std. Error
ln_H_input    0.11497232 0.0787783285
ln_H_input    0.42948419 0.0893845984
beta1_ft     -3.18479843 0.2044530264
beta1_ft     -2.88018663 0.1989517990
beta1_ft     -3.13284164 0.1983458800
beta1_ft     -3.82618365 0.2302875421
beta1_ft     -3.27727656 0.2207752386
beta1_ft     -2.83782603 0.2143806430
beta1_ft     -2.88074411 0.2229755962
beta1_ft     -2.54469856 0.2224017303
beta1_ft     -2.76587008 0.2322740593
beta1_ft     -2.19690112 0.2145321617
beta1_ft     -2.40608252 0.2227310322
beta1_ft     -2.24791885 0.2241005664
beta1_ft     -2.61889575 0.2183412144
beta1_ft     -2.07797348 0.2109482998
beta1_ft     -2.15563251 0.2132256897
beta1_ft     -2.23542581 0.2116699794
beta1_ft     -2.09909058 0.2110400381
beta1_ft     -2.42540655 0.2149645880
beta1_ft     -2.20852258 0.2070659980
beta1_ft     -2.69128340 0.2143229397
beta1_ft     -2.53579880 0.2142466173
beta1_ft     -2.74039103 0.2138434444
beta1_ft     -3.06991131 0.2202829745
beta1_ft     -2.79767488 0.2133093426
beta1_ft     -2.90294840 0.2107708991
beta1_ft     -2.87039164 0.2151221222
beta1_ft     -3.01601733 0.2178203338
beta1_ft     -2.76214507 0.2103155061
beta1_ft     -2.62849207 0.2169019541
beta1_ft     -2.60057328 0.2128625167
beta1_ft     -2.69760834 0.2121435618
beta1_ft     -2.70478621 0.2138632973
beta1_ft     -3.02990691 0.2224053861
beta1_ft     -2.78938675 0.2136587730
beta1_ft     -2.65498983 0.2196633769
beta1_ft     -2.79995679 0.2126414468
beta1_ft     -2.79012335 0.2214859448
beta1_ft     -2.72098385 0.2185056727
beta1_ft     -2.61599847 0.2237531976
beta1_ft     -2.50778488 0.2157692864
beta1_ft     -2.79163765 0.2811792956
beta1_ft     -2.49612540 0.2229471428
beta1_ft     -2.61084108 0.2157916551
beta1_ft     -2.81084856 0.2557418811
beta1_ft     -2.69953880 0.2150048217
lambda1_k     0.01776588 0.0009772335
lambda1_k     0.16008159 0.0047239250
lambda1_k     0.07448882 0.0066429544
L_omega1_z    1.00368368 0.0885464903
L_epsilon1_z  0.45436587 0.0232578424
logkappa1    -3.99813513 0.0991193201
beta2_ft     -2.64774349 0.2039210103
beta2_ft     -1.76202965 0.2120111068
beta2_ft     -1.88030516 0.2023889893
beta2_ft     -1.86623849 0.2449280065
beta2_ft     -2.04400802 0.2500167282
beta2_ft     -2.45992601 0.2112683744
beta2_ft     -2.00252912 0.2104687290
beta2_ft     -2.64177028 0.2003780020
beta2_ft     -2.05789831 0.2025988374
beta2_ft     -2.69055781 0.2073291805
beta2_ft     -2.68669329 0.2043212427
beta2_ft     -2.98485071 0.2007842557
beta2_ft     -2.29379154 0.1923935453
beta2_ft     -2.87234288 0.1816429904
beta2_ft     -2.27029556 0.1829468308
beta2_ft     -2.82591852 0.1830264837
beta2_ft     -2.73553608 0.1789481481
beta2_ft     -2.87325445 0.1849670536
beta2_ft     -2.85203319 0.1761381606
beta2_ft     -2.52045446 0.1851239353
beta2_ft     -2.32922203 0.1833557171
beta2_ft     -2.31407086 0.1826354201
beta2_ft     -2.22994555 0.1937074986
beta2_ft     -2.19332895 0.1872414210
beta2_ft     -2.24542756 0.1846864936
beta2_ft     -2.02059141 0.1857417396
beta2_ft     -2.04131894 0.1912022703
beta2_ft     -2.26440110 0.1846822517
beta2_ft     -2.17833027 0.1932167538
beta2_ft     -2.15390070 0.1858721672
beta2_ft     -2.26688000 0.1868821495
beta2_ft     -2.06529989 0.1891209947
beta2_ft     -2.12383836 0.1980343161
beta2_ft     -2.13961120 0.1875593010
beta2_ft     -2.19220556 0.1951102933
beta2_ft     -2.02292437 0.1844526633
beta2_ft     -1.68489463 0.1957281037
beta2_ft     -1.94907209 0.1985053653
beta2_ft     -1.78669929 0.2046457228
beta2_ft     -1.99359794 0.1923062243
beta2_ft     -2.10213116 0.2785699899
beta2_ft     -1.78942698 0.1959280118
beta2_ft     -1.88692286 0.1933694228
beta2_ft     -1.74369494 0.2477244327
beta2_ft     -1.65319426 0.1883273824
lambda2_k     0.04556535 0.0015686012
lambda2_k    -0.10043787 0.0064044144
lambda2_k     0.02761891 0.0079034344
L_omega2_z    0.49677395 0.0379094299
L_epsilon2_z  0.93169794 0.0346757357
logkappa2    -2.84599517 0.0796094847
logSigmaM     0.12849653 0.0075681623
Maximum gradient component: 6.126714e-05 

$time_for_sdreport
Time difference of 31.77693 mins

$time_for_run
Time difference of 25987.56 secs

