$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-0.085899927  0.641995376 -2.221658457 -2.449432717 -2.886363283 -3.047976732 -2.758733641 -2.504965442 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-2.108545299 -2.122797986 -2.284888585 -1.903868371 -2.037074150 -1.952973830 -1.627754854 -1.576511463 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.385904161 -1.723369335 -1.697622362 -1.743630715 -1.578190978 -1.822859631 -2.038750438 -2.258990970 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-2.312370933 -2.141776250 -2.393428437 -2.239775530 -2.284565098 -1.954988642 -2.148707549 -2.229599183 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-2.086189311 -1.947764029 -1.897407594 -2.030005730 -1.981989242 -1.951960864 -2.121841912 -2.242631727 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k 
-1.760345663 -1.966076258 -1.416766389 -1.752956545 -1.699087899 -2.204002565 -2.043627089  0.018409285 
   lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft 
 0.164376968  0.001596053  0.792734046  0.479617388 -3.931353235 -4.440915511 -3.117469351 -3.212341709 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-3.310097482 -3.580450109 -3.270959230 -3.635641763 -3.331327582 -3.351607762 -3.679127364 -3.689105516 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-3.596954064 -3.643560627 -3.539369282 -3.804604598 -3.675455898 -3.736620705 -3.481281358 -3.729702037 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-3.637081704 -3.414966445 -3.302787030 -3.439346308 -3.373254219 -3.146764435 -3.606149205 -3.188150932 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-3.628216289 -3.417310225 -3.363064576 -3.557946400 -3.680193674 -3.577359812 -3.508940147 -3.646694556 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-3.300988273 -3.554087931 -3.764738130 -3.666067866 -3.166016542 -3.845007426 -3.425422514 -3.431740399 
    beta2_ft     beta2_ft    lambda2_k    lambda2_k    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2 
-3.036283670 -2.966837276  0.068747229 -0.064544800  0.033335590  0.434571237  0.927827752 -2.904731425 
   logSigmaM 
 0.129637115 

$objective
[1] 18190.9
attr(,"logarithm")
[1] TRUE

$iterations
[1] 11

$evaluations
function gradient 
      31       11 

$time_for_MLE
Time difference of 26.33875 mins

$max_gradient
[1] 1.484325e-05

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 56961    105  56856 

$AIC
[1] 36591.8
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower          MLE     Upper final_gradient
44      beta1_ft   -1.752940486      -Inf -1.752956545       Inf  -1.868018e-08
45      beta1_ft   -1.699086166      -Inf -1.699087899       Inf  -8.416734e-10
46      beta1_ft   -2.203992922      -Inf -2.204002565       Inf  -1.115407e-08
47      beta1_ft   -2.043630629      -Inf -2.043627089       Inf   2.812370e-09
48     lambda1_k    0.018409365      -Inf  0.018409285       Inf  -1.484325e-05
49     lambda1_k    0.164377182      -Inf  0.164376968       Inf   2.329673e-07
50     lambda1_k    0.001595416      -Inf  0.001596053       Inf  -3.098567e-07
51    L_omega1_z    0.792745308      -Inf  0.792734046       Inf  -8.950946e-08
52  L_epsilon1_z    0.479618028      -Inf  0.479617388       Inf  -2.022076e-07
53     logkappa1   -3.931371017 -6.133283 -3.931353235 -1.512437   8.671458e-08
54      beta2_ft   -4.440907868      -Inf -4.440915511       Inf   1.399023e-10
55      beta2_ft   -3.117477583      -Inf -3.117469351       Inf   3.100520e-09
56      beta2_ft   -3.212350322      -Inf -3.212341709       Inf   5.548477e-10
57      beta2_ft   -3.310116716      -Inf -3.310097482       Inf   3.443871e-09
58      beta2_ft   -3.580457661      -Inf -3.580450109       Inf   2.310809e-10
59      beta2_ft   -3.270975272      -Inf -3.270959230       Inf  -4.444090e-11
60      beta2_ft   -3.635643875      -Inf -3.635641763       Inf  -5.502940e-10
61      beta2_ft   -3.331337230      -Inf -3.331327582       Inf   6.404157e-10
62      beta2_ft   -3.351638233      -Inf -3.351607762       Inf   6.383960e-10
63      beta2_ft   -3.679129712      -Inf -3.679127364       Inf  -8.478587e-10
64      beta2_ft   -3.689112956      -Inf -3.689105516       Inf   3.423963e-10
65      beta2_ft   -3.596961321      -Inf -3.596954064       Inf  -1.430863e-09
66      beta2_ft   -3.643566224      -Inf -3.643560627       Inf   1.093962e-09
67      beta2_ft   -3.539369988      -Inf -3.539369282       Inf  -1.711413e-10
68      beta2_ft   -3.804626172      -Inf -3.804604598       Inf  -6.005081e-10
69      beta2_ft   -3.675456701      -Inf -3.675455898       Inf   2.132943e-10
70      beta2_ft   -3.736628865      -Inf -3.736620705       Inf   5.888303e-10
71      beta2_ft   -3.481276506      -Inf -3.481281358       Inf  -3.967617e-09
72      beta2_ft   -3.729720642      -Inf -3.729702037       Inf   3.507559e-10
73      beta2_ft   -3.637087084      -Inf -3.637081704       Inf  -3.629168e-10
74      beta2_ft   -3.414980732      -Inf -3.414966445       Inf   1.393659e-09
75      beta2_ft   -3.302797942      -Inf -3.302787030       Inf  -3.638156e-10
76      beta2_ft   -3.439354499      -Inf -3.439346308       Inf  -1.328182e-10
77      beta2_ft   -3.373246911      -Inf -3.373254219       Inf  -3.869658e-09
78      beta2_ft   -3.146776768      -Inf -3.146764435       Inf   1.058691e-09
79      beta2_ft   -3.606153039      -Inf -3.606149205       Inf  -1.119938e-09
80      beta2_ft   -3.188156966      -Inf -3.188150932       Inf  -1.993168e-09
81      beta2_ft   -3.628223556      -Inf -3.628216289       Inf   8.961791e-10
82      beta2_ft   -3.417325319      -Inf -3.417310225       Inf   2.850680e-09
83      beta2_ft   -3.363071525      -Inf -3.363064576       Inf   1.370957e-10
84      beta2_ft   -3.557945639      -Inf -3.557946400       Inf   3.973355e-10
85      beta2_ft   -3.680205651      -Inf -3.680193674       Inf   5.546898e-09
86      beta2_ft   -3.577370824      -Inf -3.577359812       Inf   6.477450e-10
87      beta2_ft   -3.508964442      -Inf -3.508940147       Inf   6.274238e-09
88      beta2_ft   -3.646698087      -Inf -3.646694556       Inf  -9.050822e-10
89      beta2_ft   -3.301002793      -Inf -3.300988273       Inf   5.476366e-09
90      beta2_ft   -3.554084983      -Inf -3.554087931       Inf  -1.553502e-09
91      beta2_ft   -3.764734168      -Inf -3.764738130       Inf  -2.729141e-10
92      beta2_ft   -3.666059682      -Inf -3.666067866       Inf  -8.897025e-10
93      beta2_ft   -3.166010319      -Inf -3.166016542       Inf  -1.982318e-09
94      beta2_ft   -3.844976535      -Inf -3.845007426       Inf  -1.859201e-09
95      beta2_ft   -3.425417025      -Inf -3.425422514       Inf  -5.066187e-09
96      beta2_ft   -3.431748337      -Inf -3.431740399       Inf   2.093230e-09
97      beta2_ft   -3.036277573      -Inf -3.036283670       Inf  -3.749307e-09
98      beta2_ft   -2.966836985      -Inf -2.966837276       Inf  -9.538290e-10
99     lambda2_k    0.068747208      -Inf  0.068747229       Inf  -1.108456e-07
100    lambda2_k   -0.064544691      -Inf -0.064544800       Inf  -2.303841e-08
101    lambda2_k    0.033336109      -Inf  0.033335590       Inf   2.853267e-07
102   L_omega2_z    0.434567364      -Inf  0.434571237       Inf  -7.325050e-08
103 L_epsilon2_z    0.927826256      -Inf  0.927827752       Inf  -2.634215e-08
104    logkappa2   -2.904737593 -6.133283 -2.904731425 -1.512437  -2.236874e-08
105    logSigmaM    0.129636485      -Inf  0.129637115 10.000000  -1.113300e-08

$SD
sdreport(.) result
                 Estimate   Std. Error
ln_H_input   -0.085899927 0.0981729702
ln_H_input    0.641995376 0.1176079708
beta1_ft     -2.221658457 0.2256976330
beta1_ft     -2.449432717 0.2542269270
beta1_ft     -2.886363283 0.2680109593
beta1_ft     -3.047976732 0.2869244701
beta1_ft     -2.758733641 0.2673727474
beta1_ft     -2.504965442 0.2584546199
beta1_ft     -2.108545299 0.2525921133
beta1_ft     -2.122797986 0.2480249173
beta1_ft     -2.284888585 0.2489175273
beta1_ft     -1.903868371 0.2400471323
beta1_ft     -2.037074150 0.2435266360
beta1_ft     -1.952973830 0.2393871373
beta1_ft     -1.627754854 0.2335582542
beta1_ft     -1.576511463 0.2321152615
beta1_ft     -1.385904161 0.2377325177
beta1_ft     -1.723369335 0.2388291705
beta1_ft     -1.697622362 0.2402891303
beta1_ft     -1.743630715 0.2440226889
beta1_ft     -1.578190978 0.2364261341
beta1_ft     -1.822859631 0.2427095445
beta1_ft     -2.038750438 0.2410975404
beta1_ft     -2.258990970 0.2420444004
beta1_ft     -2.312370933 0.2451668972
beta1_ft     -2.141776250 0.2430259954
beta1_ft     -2.393428437 0.2426372201
beta1_ft     -2.239775530 0.2406343266
beta1_ft     -2.284565098 0.2426656823
beta1_ft     -1.954988642 0.2332774911
beta1_ft     -2.148707549 0.2354052272
beta1_ft     -2.229599183 0.2371445242
beta1_ft     -2.086189311 0.2349352677
beta1_ft     -1.947764029 0.2350608602
beta1_ft     -1.897407594 0.2317785984
beta1_ft     -2.030005730 0.2308463904
beta1_ft     -1.981989242 0.2346017563
beta1_ft     -1.951960864 0.2323294390
beta1_ft     -2.121841912 0.2336791127
beta1_ft     -2.242631727 0.2587308805
beta1_ft     -1.760345663 0.2371986335
beta1_ft     -1.966076258 0.2382651440
beta1_ft     -1.416766389 0.3145247218
beta1_ft     -1.752956545 0.2352085136
beta1_ft     -1.699087899 0.2342865405
beta1_ft     -2.204002565 0.2343013812
beta1_ft     -2.043627089 0.2336789857
lambda1_k     0.018409285 0.0009640451
lambda1_k     0.164376968 0.0052234343
lambda1_k     0.001596053 0.0063113153
L_omega1_z    0.792734046 0.0640664555
L_epsilon1_z  0.479617388 0.0264423817
logkappa1    -3.931353235 0.0887693236
beta2_ft     -4.440915511 0.2194957804
beta2_ft     -3.117469351 0.2522535720
beta2_ft     -3.212341709 0.2689069903
beta2_ft     -3.310097482 0.3127550085
beta2_ft     -3.580450109 0.2728389910
beta2_ft     -3.270959230 0.2520904865
beta2_ft     -3.635641763 0.2269214018
beta2_ft     -3.331327582 0.2248021120
beta2_ft     -3.351607762 0.2308327017
beta2_ft     -3.679127364 0.2151682202
beta2_ft     -3.689105516 0.2145711518
beta2_ft     -3.596954064 0.2100607509
beta2_ft     -3.643560627 0.1952682516
beta2_ft     -3.539369282 0.1916522830
beta2_ft     -3.804604598 0.2000292074
beta2_ft     -3.675455898 0.2009167833
beta2_ft     -3.736620705 0.2040899425
beta2_ft     -3.481281358 0.2122365087
beta2_ft     -3.729702037 0.1991241104
beta2_ft     -3.637081704 0.2095558469
beta2_ft     -3.414966445 0.2104721907
beta2_ft     -3.302787030 0.2114780554
beta2_ft     -3.439346308 0.2179399879
beta2_ft     -3.373254219 0.2174546676
beta2_ft     -3.146764435 0.2180247899
beta2_ft     -3.606149205 0.2165463569
beta2_ft     -3.188150932 0.2147209693
beta2_ft     -3.628216289 0.2030213580
beta2_ft     -3.417310225 0.2030648467
beta2_ft     -3.363064576 0.2046580331
beta2_ft     -3.557946400 0.2001380796
beta2_ft     -3.680193674 0.1996409004
beta2_ft     -3.577359812 0.1986723837
beta2_ft     -3.508940147 0.1934696150
beta2_ft     -3.646694556 0.2003846930
beta2_ft     -3.300988273 0.1968926651
beta2_ft     -3.554087931 0.1972473436
beta2_ft     -3.764738130 0.2503830666
beta2_ft     -3.666067866 0.2032050761
beta2_ft     -3.166016542 0.1999379246
beta2_ft     -3.845007426 0.3160376771
beta2_ft     -3.425422514 0.1975846954
beta2_ft     -3.431740399 0.1997040521
beta2_ft     -3.036283670 0.2001788733
beta2_ft     -2.966837276 0.1961858278
lambda2_k     0.068747229 0.0016248755
lambda2_k    -0.064544800 0.0064828403
lambda2_k     0.033335590 0.0069175962
L_omega2_z    0.434571237 0.0415681579
L_epsilon2_z  0.927827752 0.0393722690
logkappa2    -2.904731425 0.0933794171
logSigmaM     0.129637115 0.0079658455
Maximum gradient component: 1.484325e-05 

$time_for_sdreport
Time difference of 25.53044 mins

$time_for_run
Time difference of 20021.72 secs

