$par
   ln_H_input    ln_H_input      beta1_ft      beta1_ft      beta1_ft 
 0.0395542404  0.2519166548 -0.7367833701 -1.3804773844 -1.5276718112 
     beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft 
-1.8484625743 -1.6236535637 -1.6843092045 -1.3001395471 -1.1931364302 
     beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft 
-1.3550580675 -0.8350914223 -1.1589014991 -0.9800655354 -0.9276897107 
     beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft 
-0.9294609873 -0.8700989908 -1.0691659230 -1.1484876314 -1.3287065441 
     beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft 
-1.0115638884 -1.1552743258 -1.3307268681 -1.4135901435 -1.3701764391 
     beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft 
-1.3390430656 -1.0179444949 -0.9644383149 -1.1712133766 -0.7318508390 
     beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft 
-1.2553756369 -1.4210950008 -1.3658514166 -0.9864156292 -1.0011651764 
     beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft 
-0.7864556938 -1.3606400178 -1.2422993962 -1.1975074996 -1.5390317494 
     beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft 
-1.0825209155 -1.1129835788 -1.3709890942 -1.1427542698 -1.7952301489 
    lambda1_k     lambda1_k     lambda1_k    L_omega1_z  L_epsilon1_z 
 0.0007933408  0.2265100831  0.0040059960  0.4988998843  0.2913079879 
    logkappa1      beta2_ft      beta2_ft      beta2_ft      beta2_ft 
-3.9129142011 -3.5650281101 -1.9441048018 -2.2450758544 -2.4090279665 
     beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft 
-2.0570783215 -2.5118008264 -2.6296000307 -2.5324588417 -2.5974309581 
     beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft 
-2.6937090333 -2.7025347932 -2.3985192788 -2.6422193202 -2.7443014404 
     beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft 
-2.9162902265 -2.8539370861 -2.4553948106 -2.5594691060 -2.6996244569 
     beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft 
-2.2533086882 -2.3629461337 -2.3932614609 -2.2912695853 -2.1210171257 
     beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft 
-2.3602549515 -2.5009704362 -2.5834125883 -2.8989320727 -2.7605277827 
     beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft 
-2.6691900370 -2.5277555245 -2.7069675561 -3.0028366966 -3.3012202520 
     beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft 
-2.9473633242 -3.0746614155 -2.9335601323 -3.6153499545 -3.0548934982 
     beta2_ft      beta2_ft      beta2_ft      beta2_ft     lambda2_k 
-3.0344762166 -2.8255471369 -3.0522628300 -2.5962370679  0.0460261559 
    lambda2_k     lambda2_k    L_omega2_z  L_epsilon2_z     logkappa2 
-0.1868865486  0.0109668476  0.4302660797  0.7119379014 -2.8038224378 
    logSigmaM 
 0.0567426097 

$objective
[1] 7365.953
attr(,"logarithm")
[1] TRUE

$iterations
[1] 2

$evaluations
function gradient 
      15        2 

$time_for_MLE
Time difference of 27.63662 mins

$max_gradient
[1] 2.060894e-05

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 55721    101  55620 

$AIC
[1] 14933.91
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower           MLE     Upper
55      beta2_ft  -2.4090371340      -Inf -2.4090279665       Inf
56      beta2_ft  -2.0570935882      -Inf -2.0570783215       Inf
57      beta2_ft  -2.5118125653      -Inf -2.5118008264       Inf
58      beta2_ft  -2.6296203737      -Inf -2.6296000307       Inf
59      beta2_ft  -2.5324792232      -Inf -2.5324588417       Inf
60      beta2_ft  -2.5974471835      -Inf -2.5974309581       Inf
61      beta2_ft  -2.6937266538      -Inf -2.6937090333       Inf
62      beta2_ft  -2.7025568177      -Inf -2.7025347932       Inf
63      beta2_ft  -2.3985385143      -Inf -2.3985192788       Inf
64      beta2_ft  -2.6422397448      -Inf -2.6422193202       Inf
65      beta2_ft  -2.7443197182      -Inf -2.7443014404       Inf
66      beta2_ft  -2.9163036674      -Inf -2.9162902265       Inf
67      beta2_ft  -2.8539497640      -Inf -2.8539370861       Inf
68      beta2_ft  -2.4554128480      -Inf -2.4553948106       Inf
69      beta2_ft  -2.5594905656      -Inf -2.5594691060       Inf
70      beta2_ft  -2.6996453599      -Inf -2.6996244569       Inf
71      beta2_ft  -2.2533295081      -Inf -2.2533086882       Inf
72      beta2_ft  -2.3629650098      -Inf -2.3629461337       Inf
73      beta2_ft  -2.3932678620      -Inf -2.3932614609       Inf
74      beta2_ft  -2.2912883415      -Inf -2.2912695853       Inf
75      beta2_ft  -2.1210391530      -Inf -2.1210171257       Inf
76      beta2_ft  -2.3602764707      -Inf -2.3602549515       Inf
77      beta2_ft  -2.5009927708      -Inf -2.5009704362       Inf
78      beta2_ft  -2.5834384692      -Inf -2.5834125883       Inf
79      beta2_ft  -2.8989495922      -Inf -2.8989320727       Inf
80      beta2_ft  -2.7605344817      -Inf -2.7605277827       Inf
81      beta2_ft  -2.6692164495      -Inf -2.6691900370       Inf
82      beta2_ft  -2.5277650375      -Inf -2.5277555245       Inf
83      beta2_ft  -2.7070062653      -Inf -2.7069675561       Inf
84      beta2_ft  -3.0028500161      -Inf -3.0028366966       Inf
85      beta2_ft  -3.3012398379      -Inf -3.3012202520       Inf
86      beta2_ft  -2.9473798513      -Inf -2.9473633242       Inf
87      beta2_ft  -3.0746850577      -Inf -3.0746614155       Inf
88      beta2_ft  -2.9335832581      -Inf -2.9335601323       Inf
89      beta2_ft  -3.6153892809      -Inf -3.6153499545       Inf
90      beta2_ft  -3.0549080695      -Inf -3.0548934982       Inf
91      beta2_ft  -3.0344933476      -Inf -3.0344762166       Inf
92      beta2_ft  -2.8255597383      -Inf -2.8255471369       Inf
93      beta2_ft  -3.0522685644      -Inf -3.0522628300       Inf
94      beta2_ft  -2.5962637884      -Inf -2.5962370679       Inf
95     lambda2_k   0.0460262835      -Inf  0.0460261559       Inf
96     lambda2_k  -0.1868863039      -Inf -0.1868865486       Inf
97     lambda2_k   0.0109676484      -Inf  0.0109668476       Inf
98    L_omega2_z   0.4302638847      -Inf  0.4302660797       Inf
99  L_epsilon2_z   0.7119384015      -Inf  0.7119379014       Inf
100    logkappa2  -2.8038158824 -6.133283 -2.8038224378 -1.512437
101    logSigmaM   0.0567424700      -Inf  0.0567426097 10.000000
    final_gradient
1    -1.405024e-08
2    -2.593634e-08
3    -2.194340e-08
4    -5.124379e-09
5    -1.208672e-08
6     2.288857e-09
7     2.001302e-09
8     2.700531e-09
9    -3.789639e-08
10    3.926982e-09
11   -2.796747e-09
12    9.432993e-09
13   -2.714222e-09
14    4.921585e-09
15    3.494158e-08
16   -2.658469e-09
17    1.242930e-08
18    7.565724e-09
19    4.286989e-09
20    3.067111e-10
21    1.585304e-09
22    1.150967e-08
23   -2.421014e-09
24    1.703886e-08
25   -5.965113e-10
26    1.570465e-08
27    7.213348e-09
28    1.610385e-09
29   -7.428650e-09
30   -2.406640e-09
31    2.873527e-09
32   -9.220244e-09
33    7.102447e-09
34    3.843375e-09
35   -1.328917e-09
36    2.640117e-09
37    7.232998e-09
38   -8.379430e-10
39    5.245518e-09
40   -1.130574e-09
41    3.962251e-09
42    1.947098e-08
43    1.911729e-08
44    1.406242e-08
45   -3.922013e-09
46   -2.060894e-05
47    1.090012e-06
48    1.069236e-06
49   -2.959989e-07
50    3.765379e-07
51   -1.576473e-08
52    1.787019e-08
53   -1.798727e-09
54    3.125410e-09
55    3.524697e-08
56   -1.820943e-11
57    4.441763e-10
58    4.008005e-09
59   -1.863043e-10
60   -8.907595e-10
61    2.647550e-09
62   -3.723564e-09
63   -1.252619e-09
64    7.776734e-09
65   -3.868841e-09
66    3.063331e-09
67    7.760974e-10
68   -1.694662e-09
69   -2.670291e-09
70   -2.501718e-09
71    2.352291e-09
72   -3.165308e-09
73    6.496322e-09
74   -2.052353e-09
75    3.998313e-09
76    9.303811e-10
77    5.246683e-10
78   -5.547825e-09
79   -2.676202e-09
80    2.068944e-09
81   -8.513233e-09
82    2.194618e-09
83   -2.850097e-09
84   -8.506937e-10
85   -2.744766e-09
86    1.154518e-09
87   -5.408232e-09
88   -1.769671e-09
89   -3.469134e-09
90    5.805983e-09
91    8.523010e-09
92    7.228678e-09
93    6.132517e-09
94   -5.638285e-09
95    8.458377e-06
96   -5.366564e-08
97    1.978731e-06
98   -4.282005e-07
99    3.929990e-07
100  -3.847612e-07
101   3.293874e-07

$SD
sdreport(.) result
                  Estimate  Std. Error
ln_H_input    0.0395542404 0.108811940
ln_H_input    0.2519166548 0.111892839
beta1_ft     -0.7367833701 0.167277450
beta1_ft     -1.3804773844 0.192268174
beta1_ft     -1.5276718112 0.200073616
beta1_ft     -1.8484625743 0.218923089
beta1_ft     -1.6236535637 0.200910554
beta1_ft     -1.6843092045 0.198484253
beta1_ft     -1.3001395471 0.193443122
beta1_ft     -1.1931364302 0.187185262
beta1_ft     -1.3550580675 0.187409721
beta1_ft     -0.8350914223 0.183590813
beta1_ft     -1.1589014991 0.187511124
beta1_ft     -0.9800655354 0.182182805
beta1_ft     -0.9276897107 0.178914315
beta1_ft     -0.9294609873 0.177404133
beta1_ft     -0.8700989908 0.183954253
beta1_ft     -1.0691659230 0.183556631
beta1_ft     -1.1484876314 0.183950061
beta1_ft     -1.3287065441 0.188482156
beta1_ft     -1.0115638884 0.181577852
beta1_ft     -1.1552743258 0.192010425
beta1_ft     -1.3307268681 0.192072407
beta1_ft     -1.4135901435 0.191640652
beta1_ft     -1.3701764391 0.192827343
beta1_ft     -1.3390430656 0.192834700
beta1_ft     -1.0179444949 0.191993926
beta1_ft     -0.9644383149 0.192689371
beta1_ft     -1.1712133766 0.194147493
beta1_ft     -0.7318508390 0.195337723
beta1_ft     -1.2553756369 0.189908093
beta1_ft     -1.4210950008 0.198941549
beta1_ft     -1.3658514166 0.194689256
beta1_ft     -0.9864156292 0.203711076
beta1_ft     -1.0011651764 0.196762147
beta1_ft     -0.7864556938 0.197804945
beta1_ft     -1.3606400178 0.197006036
beta1_ft     -1.2422993962 0.196415400
beta1_ft     -1.1975074996 0.197972327
beta1_ft     -1.5390317494 0.225810235
beta1_ft     -1.0825209155 0.201246205
beta1_ft     -1.1129835788 0.206481444
beta1_ft     -1.3709890942 0.194331853
beta1_ft     -1.1427542698 0.199637828
beta1_ft     -1.7952301489 0.197078546
lambda1_k     0.0007933408 0.001032794
lambda1_k     0.2265100831 0.006809369
lambda1_k     0.0040059960 0.005920320
L_omega1_z    0.4988998843 0.050550142
L_epsilon1_z  0.2913079879 0.026648077
logkappa1    -3.9129142011 0.134211842
beta2_ft     -3.5650281101 0.156222770
beta2_ft     -1.9441048018 0.188321657
beta2_ft     -2.2450758544 0.198374231
beta2_ft     -2.4090279665 0.224868847
beta2_ft     -2.0570783215 0.196931295
beta2_ft     -2.5118008264 0.196307839
beta2_ft     -2.6296000307 0.187242645
beta2_ft     -2.5324588417 0.175127879
beta2_ft     -2.5974309581 0.176984873
beta2_ft     -2.6937090333 0.168634828
beta2_ft     -2.7025347932 0.172173480
beta2_ft     -2.3985192788 0.166653782
beta2_ft     -2.6422193202 0.163039018
beta2_ft     -2.7443014404 0.158242342
beta2_ft     -2.9162902265 0.167091255
beta2_ft     -2.8539370861 0.165841167
beta2_ft     -2.4553948106 0.168845694
beta2_ft     -2.5594691060 0.176412392
beta2_ft     -2.6996244569 0.166206417
beta2_ft     -2.2533086882 0.176431631
beta2_ft     -2.3629461337 0.179997643
beta2_ft     -2.3932614609 0.175808366
beta2_ft     -2.2912695853 0.177005238
beta2_ft     -2.1210171257 0.178280614
beta2_ft     -2.3602549515 0.175272864
beta2_ft     -2.5009704362 0.175350216
beta2_ft     -2.5834125883 0.181790214
beta2_ft     -2.8989320727 0.180464688
beta2_ft     -2.7605277827 0.175508512
beta2_ft     -2.6691900370 0.185172335
beta2_ft     -2.5277555245 0.179704814
beta2_ft     -2.7069675561 0.189604942
beta2_ft     -3.0028366966 0.186003211
beta2_ft     -3.3012202520 0.183641351
beta2_ft     -2.9473633242 0.184451984
beta2_ft     -3.0746614155 0.178280043
beta2_ft     -2.9335601323 0.184402968
beta2_ft     -3.6153499545 0.230585953
beta2_ft     -3.0548934982 0.187845518
beta2_ft     -3.0344762166 0.191969466
beta2_ft     -2.8255471369 0.179081779
beta2_ft     -3.0522628300 0.191317163
beta2_ft     -2.5962370679 0.186336772
lambda2_k     0.0460261559 0.001497345
lambda2_k    -0.1868865486 0.007441935
lambda2_k     0.0109668476 0.006151285
L_omega2_z    0.4302660797 0.032806445
L_epsilon2_z  0.7119379014 0.034348927
logkappa2    -2.8038224378 0.099889475
logSigmaM     0.0567426097 0.008096234
Maximum gradient component: 2.060894e-05 

$time_for_sdreport
Time difference of 28.22129 mins

$time_for_run
Time difference of 13004.9 secs

